SampleID,Muribaculaceae,Bacteroides,Akkermansia_dash_muciniphila,Parasutterella,Bacteroides_dash_acidifaciens,Faecalibaculum,Lachnospiraceae_dash_NK4A136_dash_group,Parabacteroides_dash_goldsteinii,Bacteroides_dash_uniformis,Clostridia_dash_UCG_dash_014,Lachnospiraceae,Alloprevotella,Escherichia_dash_Shigella,Desulfovibrionaceae,Helicobacter_dash_ganmani,Bacteroides_dash_vulgatus_dash_ATCC_dash_8482,Oscillospiraceae,Lachnospiraceae_dash_bacterium_dash_28_dash_4,Clostridia_dash_vadinBB60_dash_group,Mucispirillum_dash_schaedleri,Colidextribacter,Muribaculum,Lachnospiraceae_dash_bacterium_dash_10_dash_1,Roseburia,Oscillibacter,Desulfovibrio,Peptococcaceae,Parabacteroides,Ruminococcaceae,Ruminococcus_dash_sp_dot__dash_N15_dot_MGS_dash_57,Anaerotruncus,Rikenellaceae_dash_RC9_dash_gut_dash_group,Lactobacillus,Alistipes,Lachnoclostridium,Helicobacter_dash_mastomyrinus,Gastranaerophilales,Lachnospiraceae_dash_UCG_dash_006,Blautia,Bilophila
sample411,0.2146377286039125,0.0383373295700875,0.005184785397662423,0.005945692469674314,0.004963591481379897,0.07610840271449174,0.01824407421498279,0.002088070569707051,0.003034780531396264,0.001574900683931589,0.04693734903515213,0.1328225228493315,0.05689107526786583,0.08185059678118613,0.03762066128133212,0.0,0.02228749900462738,0.001238685931182149,0.01318315741043858,0.004043424789644585,0.0100068127726215,0.001601443953885492,0.000566256425683268,0.005556391177017068,0.009847553152898082,0.001274076957787353,0.0008316891252222999,0.0333029560354972,0.00691009794466613,0.0,0.009803314369641578,0.02066835953743928,0.002194243649522663,0.02753421869884891,0.003769144333454252,0.003724905550197747,0.002610088212133814,0.003636427983684737,0.0009201666917353106,0.0002123461596312255
sample412,0.1331630223784931,0.00727941984397319,0.007087133282056917,0.002536351316705124,0.003104054499505549,0.03991319635204923,0.04043511702010769,0.0025729773284987,0.00217924770171776,0.003653444676409186,0.04727502472255798,0.09168406402226863,0.003909826758964216,0.1999413983811303,0.1332179613961836,0.0,0.02845841116360839,0.001327692927517123,0.001822144086730396,0.01261766106288686,0.01993370691865363,0.0009522763066329707,0.001300223418671941,0.006418708566824157,0.008662051789180676,0.001996117642749881,0.001593231513020547,0.03781635717686701,0.01149141120023441,0.0,0.01665567886312859,0.01986961139801487,0.00243562978427279,0.01342343332234553,0.00491704208328755,0.005264989195326521,0.0004395121415229096,0.006830751199501886,0.003149837014247518,0.0002930080943486064
sample413,0.1777783956109135,0.00518053084223013,0.02034215599051008,0.001334519572953737,0.003975756227758007,0.02967452550415184,0.01824770166073547,0.001927639383155397,0.001621811981020166,0.007182310201660736,0.03893275504151838,0.0273391162514828,0.001992511862396204,0.2028284400948992,0.1514865065243179,0.0,0.03010083036773428,0.000926749703440095,0.00185349940688019,0.03063834519572953,0.01327105575326216,0.0008155397390272836,0.0008526097271648873,0.01899836892052194,0.009944024317912217,0.001788626927639383,0.0007970047449584815,0.01786773428232503,0.01334519572953737,3.70699881376038e-05,0.01477239027283511,0.0195266162514828,0.0007784697508896797,0.01901690391459075,0.005745848161328589,0.003530916370106761,0.0008340747330960854,0.004902505931198102,0.001315984578884935,0.0003428973902728351
sample414,0.2233322748479444,0.002247245902440216,0.01259190502943404,0.006070006595178192,0.002784630792154181,0.1023351816116662,0.05132025696768363,0.001306822345440778,0.001184689415960331,0.001624367962089939,0.06129851730623612,0.02526930310950438,0.002051833215271501,0.1857886123256552,0.04310071081364958,0.0,0.02951952905542393,0.001245755880700554,0.005202862795867022,0.01217665306920052,0.01337355577810889,0.002479298468453065,0.008353892376462542,0.008231759446982095,0.008024133466865336,0.001893060406946921,0.0008060773345709471,0.01055228510711058,0.01703754366252229,0.0,0.01293387723197929,0.01246977209995359,0.002161752851803904,0.01278731771660275,0.008317252497618407,0.008964557023864774,0.0003297589095972056,0.00367620117736144,0.003309802388920101,0.0003297589095972056
sample426,0.1610536940420511,0.1162660108326344,0.007157784001251013,0.08991655175355046,0.3388610096242696,0.08332740997682785,0.006120011941486714,0.0002629970288443768,0.003781470793113743,0.0004335896962028915,0.009233328120779608,0.01564476920233712,0.00453492174061385,0.06456221656739122,0.01346971269351606,0.0,0.002210596647854086,0.0006823706694340588,0.000483345890849125,0.0009595837538916453,0.000710802780660478,0.002402513398632415,0.0003198612512972151,0.003354989124717456,0.0003411853347170294,8.529633367925735e-05,0.0002772130844575864,0.01194859474290263,0.0003482933625236342,4.264816683962868e-05,0.001222580782736022,0.002665510427476792,0.0004975619464623346,0.001450037672547375,0.001471361755967189,0.001144392476863369,5.686422245283824e-05,0.0005757502523349872,0.0001563766117453051,0.0001421605561320956
sample427,0.2231632614947895,0.08220035109998879,0.01101856347813095,0.08311545213461322,0.2861184775706869,0.09096851305419638,0.001680797818697942,0.0003174840324207224,0.003081462667612893,0.0003641728607178874,0.001372651551936653,0.063982370298435,0.06341276659320957,0.01115862996302245,0.008123856123706719,0.0,0.0002707952041235573,0.0003454973293990214,0.0002894707354424233,0.0001213909535726291,0.0001960930788480932,0.003333582340417585,0.0002054308445075262,0.002623912150300676,0.0,4.668882829716505e-05,3.735106263773205e-05,0.006807231165726665,0.0001213909535726291,0.0,0.000859074440667837,0.002530534493706346,0.001316624957980055,0.001251260598364024,0.0002427819071452583,0.0002801329697829903,5.602659395659807e-05,0.0003361595637395884,3.735106263773205e-05,7.470212527546409e-05
sample428,0.2719877427328287,0.09716931620024717,0.002878087595442464,0.03964988910897795,0.2546091726344659,0.06748268914960977,0.00476577445951208,0.0003216686136082754,0.003098176646858652,0.0006856620447965869,0.02995750588314964,0.007381448185958318,0.001354394162561159,0.05244891394518089,0.03648399275399123,0.0,0.004283271539099666,0.0007449167894086376,0.0004063182487683478,0.002564883945350195,0.001125840147628964,0.003284405844210812,0.000448643066348384,0.02038363214654545,0.001379789053109181,0.000482502920412413,0.0008634262786327391,0.01152928030880187,0.001100445257080942,0.0001354394162561159,0.004875818985220173,0.00209084598845379,0.003521424822659014,0.001946941608681666,0.006924340156093927,0.001523693432881304,2.539489054802174e-05,0.002277075185805949,0.0007364518258926304,0.0002793437960282391
sample429,0.556779552987167,0.01248194102150081,0.01077164952834197,0.0487379960907623,0.07849281890031443,0.1151206764680887,0.008519588680207359,0.0002443273561655477,0.001465964136993286,0.0004992776408600323,0.005268972550352681,0.01720914421687771,0.000892325996430696,0.0541556896405201,0.01025112603042407,0.0,0.002453896490184414,0.0005311464264468428,0.000520523497917906,0.001423472422877539,0.0002018356420498003,0.005523922835047166,0.002507011132829098,0.008710801393728224,0.0002655732132234214,0.0001805897849919266,0.0003611795699838531,0.00520523497917906,0.0003505566414549163,0.0,0.001625308064927339,0.001720914421687771,0.0007011132829098326,0.001391603637290728,0.001072915781422623,0.004822809552137333,0.0,0.0009135718534885697,0.0002018356420498003,0.0002018356420498003
sample441,0.5614003702378546,0.03316584478011294,0.1043044039637229,0.008431467106388936,0.05597903022572065,0.005374671375013611,0.01822410279545136,0.0001166715928005849,0.02086088079274458,0.024866605478898,0.01237496694304871,0.04869094472877743,0.002411212917878755,0.03633931210428885,0.01450616803820606,0.0,0.004153508703700823,0.0005444674330693963,0.0006533609196832755,0.0002800118227214038,0.001812298741502419,0.005545789711121137,0.000505576902135868,0.00105782244139197,0.002411212917878755,5.444674330693963e-05,0.001680070936328423,0.002068976245663706,0.000941150848591385,0.0,0.001532286918781015,0.003290138916976494,7.000295568035095e-05,0.002076754351850411,0.0002488993979745811,0.004083505748020472,1.555621237341132e-05,0.0004433520526422227,0.000458908265015634,0.0001866745484809359
sample442,0.4892534655983721,0.009810868261841174,0.1126069657164659,0.02155665776421213,0.03832597518213696,0.01977616685743355,0.008475500081757233,0.0002271034319870642,0.01092821714721753,0.03221235079304519,0.03032285023891282,0.03540088297814357,0.0006631420214022275,0.02374593484856743,0.06422485056594175,0.0,0.01136425573663269,0.001081012336258426,0.001244526807289112,0.002816082556639596,0.006658672625860722,0.007794189785796043,0.0007176468450791228,0.006894860195127269,0.005441398230410058,0.0,0.0004542068639741284,0.001744154357660653,0.002361875692665468,0.0,0.004923602405479552,0.0005177958249305063,0.0001725986083101688,0.0009447502770661871,0.001871332279573409,0.001507966788394106,7.267309823586054e-05,0.001180937846332734,0.001244526807289112,0.0001544303337512036
sample443,0.3772741689011907,0.02808292246922123,0.1368105411873252,0.02529337139232477,0.1381007986621688,0.02816942017703198,0.00345990831242972,0.0002018279848917337,0.02193437707234092,0.08499120606637259,0.009550788570769544,0.02465905486837932,0.0004901536775942105,0.01921690741862007,0.007712712279791252,0.0,0.003200415188997492,0.0004973618199117724,0.000446904823688839,0.0002450768387971052,0.001023556209093792,0.01248450249401724,0.0002306605541619814,0.002248940403079318,0.001254216763255774,0.0,0.001383963324971888,0.002357062537842747,0.0005982758123576392,0.0,0.001924573998789032,0.001650664590721679,0.0006271083816278868,0.00244356024565349,0.0008649770781074301,0.006249459389326183,0.03040394429547617,0.0003676152581956578,0.0006415246662630107,0.0001009139924458668
sample444,0.5599414231511686,0.004632896225787126,0.09135325833721626,0.06194501763961925,0.03236370897956466,0.04068428409771684,0.01308660054582973,0.0002662584037808693,0.0008919656526659123,0.0006390201690740865,0.02658590161751981,0.01208813153165147,0.0007455235305864342,0.04242827664248153,0.02332423617120415,0.0,0.002249883511948346,0.0004792651268055648,0.0007322106103973907,0.005591426479398256,0.0005325168075617386,0.01104972375690608,0.004766025427677561,0.003927311455767822,0.001783931305331825,0.000199693802835652,0.00130466617852626,0.001823870065898955,0.001837182986087998,0.0,0.00360780137123078,0.0004792651268055648,0.0001464421220794781,0.000798775211342608,0.0007055847700193037,0.001770618385142781,0.0,0.001104972375690608,0.002609332357052519,0.0001730679624575651
sample456,0.5726147356430262,0.02124289159628717,0.005713421200174428,0.02310286827983305,0.05409061379230556,0.009468972207142667,0.004387409114775691,0.0002402840691662143,0.04220100207356253,0.03286552101595664,0.01893794441428533,0.03096104728256516,0.003684355727215286,0.02293377949041979,0.04495981916398942,0.0,0.004138225635640357,0.0006674557476839285,0.0006496569277456905,0.000578461647992738,0.001094627426201643,0.03914850445415469,0.0003559763987647619,0.0007030533875604047,0.001495100874812,9.789350966030953e-05,0.0016819884841635,0.002821112960210738,0.001023432146448691,0.0,0.003052497619407833,0.001005633326510452,9.789350966030953e-05,0.002171456032465048,0.0007920474872515952,0.0007386510274368809,0.01704237009086297,0.000756449847375119,0.001539597924657595,5.339645981471429e-05
sample457,0.4460210435304042,0.009176039102756299,0.0207367327443748,0.05203706673546372,0.05331306609397769,0.02391627212952439,0.009936060578592497,0.0001045901113536052,0.01230676976927421,0.02975240034305557,0.04592900423241317,0.07084934143093218,0.0006484586903923524,0.03961873418074567,0.0592747024411332,0.0,0.008283536819205534,0.000899474957641005,0.002440435931584122,0.002586862087479169,0.005843100887621412,0.04149438351102031,0.0008367208908288418,0.006017417739877419,0.002928523117900946,0.000139453481804807,0.001652523759386963,0.002273091753418353,0.002321900472050035,0.0,0.006198707266223669,0.0004462511417753823,0.0003346883563315367,0.001568851670304078,0.002747233591554697,0.002287037101598834,0.001373616795777349,0.0008576389130995628,0.002370709190681718,0.0002789069636096139
sample458,0.470733752620545,0.0110020964360587,0.008821802935010482,0.02181132075471698,0.2268511530398323,0.01346750524109015,0.0100377358490566,0.0001844863731656185,0.002473794549266248,0.0610985324947589,0.008243186582809224,0.04877987421383648,0.0005618448637316562,0.01178197064989518,0.01490985324947589,0.0,0.001392033542976939,0.000259958071278826,0.0009140461215932914,0.000259958071278826,0.0007631027253668763,0.02189517819706499,0.0002935010482180293,0.00140041928721174,0.0003438155136268343,3.354297693920335e-05,0.0008050314465408804,0.001467505241090147,0.0005953878406708595,0.0,0.0009140461215932914,0.002138364779874214,0.0001593291404612159,0.002566037735849057,0.0005115303983228511,0.000519916142557652,0.03323270440251572,0.0001425576519916143,0.000469601677148847,3.354297693920335e-05
sample459,0.473711123142634,0.004316308728869638,0.02248390783853697,0.0994856524093124,0.0298983336341214,0.05068278890693617,0.07067015580821753,0.0,0.003428983937917344,0.04371954520844613,0.0185586235938158,0.0120014437827107,0.0004361426938579077,0.01511460025266197,0.02424351801720508,0.0,0.002210792275762498,0.0005865367262227035,0.0007068519521145401,0.001458822113938519,0.0005113397100403056,0.0815887625579017,0.001127955242735968,0.001398664500992601,0.001804728388377549,0.0001353546291283162,0.0007970883715334176,0.002376225711363773,0.001007640016844132,0.0,0.00246646213078265,0.0003158274679660711,0.0003308668712025507,0.0008121277747698972,0.0009625218071346929,0.001022679420080611,0.0,0.0007218913553510197,0.001534019130120917,9.023641941887746e-05
sample471,0.7020417192390263,0.001695970635948023,0.02679142019106297,0.0116587739852852,0.00888950792272273,0.02179363232667508,0.001278122798105756,0.000229406656070264,0.001237157323807495,0.04322676847952546,0.007881757254985498,0.07559768627001164,0.0005899028298949645,0.04087535025480525,0.01115080210398676,0.0,0.004284988611598145,0.0001228964228947843,0.000401461648122962,0.0007373785373687056,0.0009749782882986218,0.005448408081668769,0.0003031445098071345,0.0004997787864387894,0.0009176266242810559,0.0001392826126140888,0.0004424271224212234,0.003457486030773264,0.0008848542448424468,0.0,0.001106067806053059,0.003998230291510315,0.0003113376046667868,0.004653677880282497,0.00028675832008783,0.000401461648122962,0.001712356825667328,0.0001228964228947843,0.001106067806053059,6.554475887721828e-05
sample472,0.7479193364408334,0.0006900339384039093,0.01085747278590641,0.01577924546901184,0.003992339215051189,0.04088099026911324,0.0006196223120361634,0.0001830702285561392,0.0001549055780090409,0.04279618650631592,0.002520736223965301,0.09869597667966933,0.0007041162636774584,0.009329540493726324,0.002908000168987903,0.0,0.0003872639450226022,0.0,0.000457675571390348,0.0001619467406458155,0.0003943051076593767,0.003281181788736956,0.0002746053428342088,0.0,0.0003098111560180817,4.224697582064751e-05,0.00016898790328259,0.002915041331624678,0.0001196997648251679,0.0,0.0007463632394981059,0.0005492106856684176,0.0006618692878568109,0.00330230527664728,0.0001830702285561392,0.0003238934812916309,0.0004295109208432497,8.449395164129501e-05,0.0001267409274619425,0.0
sample473,0.6953998370583145,0.003611594056828012,0.01426999605244371,0.009146571925315594,0.02426487262831658,0.02360134720857375,0.002435726224372381,0.0002855679021677963,0.001579022517868991,0.04763104627039921,0.006593258917697651,0.09565684817026567,0.0001847792308144565,0.02459243581021493,0.01432878944406649,0.0,0.001629416853545662,0.0001343848951377865,0.0005207414686589228,0.0002519716783833497,0.001763801748683448,0.002124961154366249,0.0003611594056828013,0.0004283518532516946,0.001007886713533399,0.0001259858391916748,0.0009406942659645056,0.004224725140894163,0.0009742904897489523,0.0,0.00152022912624621,0.001150670664617297,0.0002099763986527914,0.003737579896019688,0.001562224405976768,0.0004703471329822528,0.001940181923551793,0.0002015773427066798,0.0007979103148806075,9.238961540722823e-05
sample474,0.5826310077991084,0.002180505268709242,0.03147026906420827,0.1046439691281022,0.01460431435786655,0.04248435614243264,0.001348870701108508,0.0002129795843855539,0.00106489792192777,0.06596281984969729,0.005902577052971065,0.04638898185616779,0.0003752497439174045,0.01836695368201134,0.009421811137818075,0.0,0.001318445046196286,0.0,0.001348870701108508,0.0008620602225129563,0.0002535471242685166,0.03876228435817081,0.0003448240890051825,0.001430005780874433,0.0007910670277177717,0.0003042565491222198,0.0006693644080688837,0.002890437216661088,0.0006389387531566617,0.0,0.001592275940406284,0.0003853916288881451,0.0001825539294733319,0.001815397409762579,0.0007809251427470309,0.003103416801046643,0.0006186549832151803,0.0001419863895903693,0.0007707832577762903,0.0
sample486,0.6287933727546584,0.003598125627580051,0.03052828294097958,0.009595001673546804,0.02652571683588084,0.01375097623563539,0.00103202052884079,0.0003207631373424077,0.001924578824054446,0.04727769719959834,0.008758228271784,0.1141219457770836,0.0002928706906169809,0.0346145263862546,0.008437465134441593,0.0,0.0005717951578712485,0.0001952471270779873,0.001101751645654357,0.0008228271784000892,0.0006554724980475287,0.01356967533192011,0.0002510320205288408,0.0002928706906169809,0.0006833649447729555,0.0004323329242441147,0.0005578489345085351,0.003402878500502064,0.0006694187214102421,0.0,0.001492245899810331,0.004420952805980141,0.0003347093607051211,0.004797500836773402,0.0004044404775186879,0.0004044404775186879,0.02125404440477519,0.0,0.0006694187214102422,9.762356353899364e-05
sample487,0.6067879917798364,0.001433585446636018,0.01842475088804616,0.02634831182955163,0.008763938617119695,0.01374264669533837,0.00171606533759878,0.0003036658827849693,0.0003813478527997288,0.04961759284760917,0.0233893349717167,0.05045090852594931,0.0006991377301328362,0.02786664124347648,0.102271844523068,0.0,0.002429327062279754,9.180596456289767e-05,0.001228787525688015,0.001377089468443465,0.005084638037329717,0.008537954704349484,0.0006002697682958695,0.0002259839127702097,0.001560701397569261,0.0003813478527997288,0.0008262536810660791,0.001680755351228434,0.001398275460265672,0.0,0.002295149114072442,0.0009745556238215292,0.0003672238582515907,0.001843181288532023,0.0004872778119107646,0.001511267416650777,0.01791628708431318,0.0002754178936886931,0.000939245637451184,0.0
sample488,0.6010341492448482,0.005338144483297374,0.02369615356000298,0.01632133025816531,0.04264935644669296,0.01196897552265457,0.0005207945837363291,0.0002975969049921881,0.002306376013689458,0.09683059296183319,0.004082657540361581,0.09894167100662152,0.000678892939513429,0.004594152220816904,0.008993006472732684,0.0,0.002138977754631352,8.36991295290529e-05,0.0008555911018525408,0.0002882970017111822,0.000613793616546388,0.01221077300796072,0.0002696971951491704,0.0,0.0009392902313815935,0.0001115988393720705,0.0001859980656201175,0.003059668179450934,0.0005672941001413585,0.0,0.000762592069042482,0.002185477271036381,0.0002231976787441411,0.005003347965181162,0.0002045978721821293,0.006779629491853284,0.03199166728666022,0.0001115988393720705,0.0001859980656201175,0.0
sample489,0.3477046929895993,0.005374717885478955,0.06237930151934666,0.07074772951131172,0.04229972777402918,0.05310345362463838,0.01932726835586372,0.000341251929236759,0.00168299246919038,0.04161722391555566,0.01522448947935814,0.01777612322296936,0.0007833282921116514,0.08738376106160374,0.1103949991080915,0.0,0.005196336195196103,0.0002094045929407385,0.003652946787966216,0.008740702823859716,0.002388763504657313,0.01937380270985055,0.003265160504742626,0.0009539542567300309,0.002349984876334955,0.00190015278779559,0.001496855053243057,0.003994198717202975,0.001605435212545662,0.0,0.002629191000255939,0.001271939008973375,0.0007833282921116514,0.002148336009058687,0.003141068894111078,0.002109557380736329,0.02000201648867276,0.000721282486795877,0.001776061177164041,3.877862832235898e-05
sample501,0.616115460004745,0.002097456833589273,0.0512878135260996,0.02651784711037867,0.01615541156347928,0.01483201618038129,0.0005618187947114124,0.0001498183452563767,0.0002621821041986591,0.04711786958313045,0.01398304555726182,0.07011498557998427,0.0004244853115597338,0.02776633332084847,0.04033858946027941,0.0,0.0006117582431302046,0.0,0.0009987889683758442,0.001435759142040276,0.001161092175736919,0.01621783587400277,0.0006117582431302047,0.0001747880694657728,0.0003495761389315455,0.001460728866249672,0.0005992733810255066,0.002347154075683234,0.0006242431052349026,0.0,0.002784124249347666,0.001285940796783899,0.0004244853115597338,0.003520731113524851,0.001036243554689939,0.0008364857610147696,0.00801528147121615,0.000237212379989263,0.0007490917262818832,0.0001123637589422825
sample502,0.6267546183359431,0.002194910369641537,0.04296668044550276,0.02646700939095604,0.0139205058191324,0.01192936696921886,0.001152764597318367,0.0002037715197279941,0.0005414500381343844,0.08482135059763277,0.007388173100994985,0.1037721019323362,0.0006695349933919807,0.01319857243495322,0.0103224829850781,0.0,0.001193518901263966,0.000104796781574397,0.001298315682838363,0.0003085683013023911,0.001653460331507152,0.01425236229411799,0.0004133650828767881,0.000139729042099196,0.0007917979052287773,0.001205162988105565,0.0003260344315647906,0.002986708274870314,0.001199340944684765,0.0,0.001315781813100762,0.001630172157823953,0.0004017209960351885,0.004087074481401482,0.001146942553897567,0.0009082387736447738,0.001164408684159966,0.0002561699105151926,0.0005822043420799833,2.911021710399916e-05
sample503,0.6297749455796646,0.004660838424267959,0.03592619900287901,0.01048030334948388,0.03184467382908505,0.00493294010252089,0.002080261217611123,0.0002457692577768415,0.0003159890457130819,0.01931921915595815,0.03230110245067061,0.07698721999859562,0.0009040797696790955,0.03184467382908504,0.04433501860824381,0.0,0.005766800084263745,0.0001053296819043606,0.000491538515553683,0.001430728179200899,0.00493294010252089,0.01313110034407696,0.0007021978793624043,0.0003862088336493223,0.003107225616178639,0.00158872270205744,0.001176181447932027,0.002712239309037287,0.002685906888561196,0.0,0.004142967488238185,0.001764272171898041,0.0002282143107927814,0.00492416262902886,0.0008514149287269152,0.0007021978793624043,0.002852678884909767,0.0002018818903166912,0.001070851766027667,0.000166771996348571
sample504,0.5146591487267603,0.001901727402390505,0.0501955943315178,0.09698809752191574,0.0134955918292449,0.06529264081540731,0.0007590227790242805,0.0002001818318305794,0.0003002727477458692,0.1081565755561301,0.001634818293283065,0.06107214052764594,0.000700636411407028,0.010709728002936,0.01141036441434303,0.0,0.001943431950688542,0.0001417954642133271,0.002243704698434411,0.0006839545920878131,0.001267818268260336,0.02123595599336063,0.0003169545670650841,0.0004837727602572337,0.0006005454954917383,0.001059295526770149,0.000542159127874486,0.003061113845075944,0.0004837727602572336,0.0,0.0008841364239183926,0.003369727502481421,0.0003586591153631215,0.002769182006989683,0.001434636461452486,0.001209431900643084,0.0,0.0001501363738729346,0.0002752500187670467,0.0
sample516,0.1500522223511663,0.003210707516150246,0.000502881900119918,0.0008897141309813934,0.01380991064175467,0.02245561100150865,0.070268074735987,0.001547328923445902,0.0007736644617229508,0.001199179915670574,0.07831418513790571,0.002959266566090287,0.0003674906193184016,0.01512514022668369,0.0008510309078952459,0.0,0.06792773973927507,0.01133418436424123,0.04524002939924954,0.1156821786391242,0.03684576998955553,0.002611117558314959,0.00738849560945418,0.02125643108583807,0.0362848632548064,0.0,0.001992185988936598,0.0006189315693783606,0.01201114076824881,0.0007930060732660245,0.006015241189895942,0.03744535994739082,0.005512359289776024,0.02756179644888012,0.0193222699315307,0.0,0.0001547328923445902,0.003230049127693319,0.003713589416270164,0.05148736992766238
sample517,0.07169484376246876,0.002120407209384512,0.0005016017054457985,0.0006612022480876435,0.008550029070098839,0.01096683728724678,0.07834106635962561,0.0008664029457700156,0.000478801627925535,0.001003203410891597,0.09723093058516397,0.0007068024031281707,0.0005130017442059303,0.01588025399286358,0.0007980027132092249,0.0,0.1134531857408315,0.005665819263785497,0.0446539518234362,0.06217581139775875,0.04295534604817657,0.0006612022480876435,0.01002063407015584,0.03246731038885532,0.0372667267068708,0.00031920108528369,0.002644808992350574,0.0003078010465235582,0.0203718692643555,0.001299604418655023,0.01512785143469488,0.02172847387681118,0.0003534012015640853,0.04463115174591594,0.01440964899280657,0.0,0.0004902016666856667,0.00881222996158187,0.005802619728907079,0.06813803166930768
sample518,0.2695158633531476,0.003151185275370622,0.0008594141660101698,0.01163790016472105,0.01435937835708659,0.02429635465157917,0.06520804984602163,0.002614051421614266,0.0009847453985533194,0.002112726491441667,0.03639977082288906,0.0001969490797106639,0.000501324930172599,0.001790446179187854,0.0006266561627157487,0.0,0.01688390746974146,0.001700923870228461,0.003115376351786865,0.01138723769963475,0.006338179474325002,0.000465516006588842,0.2778414380863711,0.006767886557330087,0.003222803122538137,0.0,0.000966840936761441,0.002488720189071117,0.003849459285253886,0.1287867936689823,0.004189644059299578,0.04733939697772685,0.001092172169304591,0.002649860345198023,0.003330229893289408,0.0,0.001432356943350283,0.001879968488147246,0.002112726491441667,0.005836854544152403
sample519,0.3833624050892673,0.00187256310281141,0.0006669402831931049,0.04676277447157808,0.004694233531705315,0.03216704288939052,0.01539092961214857,0.003232095218551201,0.0008721526780217525,0.001898214652164991,0.07741637594910734,0.0002308639441822286,0.0002821670428893905,0.003257746767904782,0.0003078185922429715,0.0,0.02426636568848759,0.003052534373076134,0.003847732403037143,0.01541658116150215,0.008362405089267392,0.001256925918325467,0.035014364867638,0.007285040016416991,0.003411656064026267,0.0001795608454750667,0.001282577467679048,0.001308229017032629,0.003129489021136877,0.1793043299815309,0.005335522265544838,0.06266673507079827,0.005976810999384363,0.004309460291401601,0.005258567617484096,0.0,0.0016160476092756,0.0009234557767289145,0.0006412887338395239,0.0123896983377796
sample531,0.2672246540638477,0.007904821460067022,0.06500232494748825,0.01047028075745186,0.08132505972709925,0.01898439880064778,0.04013340388346402,0.01627463241778505,0.003527506533904148,0.001827889749386695,0.07879166867093178,0.03493834880625972,0.003944393669729184,0.001667548543300143,0.0009941154777366235,0.0008498083922587266,0.05220709670178138,0.01667548543300143,0.02437186332515593,0.03907515192329277,0.02060384498212196,0.0004810236182596565,0.004986611509291773,0.008097230907370885,0.02228742764603075,0.009460131159106579,0.002405118091298283,0.02102073211794699,0.01864768226786602,0.0007856719098241058,0.006766398896852502,0.0003848188946077252,0.003976461910946494,0.001523241457822246,0.007568104927285262,0.00181185562877804,0.0,0.01064665608414707,0.004810236182596565,0.0004810236182596565
