,MiceID,Vendor,SCFA,k1,k2,D,H,Ai,R2,zeta
0,BR2,Beijing,Acetate,0.9999999627849484,0.9999999624663038,3.5333179072647788e-09,11.123714291596846,12.84876461,0.06857092654533137,1.0
1,GR5,Guangdong,Acetate,0.2667650173408865,0.26676502735079655,4.918076977117495,0.47233911831471725,11.6569577,0.24654563989434186,1.0000000000000004
2,GR3,Guangdong,Acetate,0.09043421031407077,0.09043492617939576,0.41395019964629903,0.06359377418646117,11.20847523,0.023719169180836608,1.0000000000078326
3,GR4,Guangdong,Acetate,0.23843110000376888,0.2384311059674164,5.734892767201247,0.48020773191226357,11.8740952,0.7301733755030976,1.0000000000000002
4,HR5,Hunan,Acetate,0.6979303678888182,0.6979307570823086,9.10601240123398,5.627301222132912,10.30350847,0.1382765782053973,1.0000000000000389
5,HR4,Hunan,Acetate,0.2746022712003629,0.2746022720853073,3.2710496718123423,0.7361699263503088,10.10991636,0.21574237511288563,1.0000000000000002
6,SR4,Shanghai,Acetate,0.11584921177582155,0.11584892524206378,5.934432619965706e-09,0.13975182371881517,6.54389096,0.5774831144466872,1.0000000000007647
7,SR5,Shanghai,Acetate,0.9999999366491271,0.9999999413581543,1.791697005933555e-08,7.391926356190302,11.9158883,0.1493026728097412,1.0
8,BR5,Beijing,Acetate,2.5097680934537e-07,1.2636297685379738e-06,0.16023842410771133,0.05361812573656927,7.491249573999999,0.930244611226324,1.34475485782727
9,SR1,Shanghai,Acetate,0.34443860181995356,0.3444110754894116,3.155662967323047e-10,0.8622936243481713,5.233730751,0.19878190219338598,1.0000000007983947
10,HR1,Hunan,Acetate,0.43377098776804873,0.9999999998754608,24.35713592142895,4.3058211732944685,8.130509842,0.40983977998863874,1.0884777148278453
11,BR4,Beijing,Acetate,0.9999999672523943,0.9999999697850006,3.466885780433127e-07,14.736521842607859,21.64367604,-0.20959432840520154,1.0
12,HR3,Hunan,Acetate,0.08743786677055565,0.08743785719186858,2.124990648700382,0.008860585060252177,4.9238512860000005,0.39360584562902456,1.0000000000000013
13,SR3,Shanghai,Acetate,0.37287936078250267,0.3728924905814972,5.817197190601406e-11,1.0747484505476907,6.361185496,0.11544162154931226,1.0000000001549794
14,BR3,Beijing,Acetate,0.9999998789005079,0.9999998944531003,6.986902542030415e-09,18.636165361220268,22.30705331,-0.1256471777276702,1.0
15,BR1,Beijing,Acetate,0.9999999239263252,0.9999999347942611,4.188697304319622e-09,18.006352462568653,22.40591026,-0.15081786900911243,1.0
16,GR2,Guangdong,Acetate,0.061333096536591254,0.06133310458531062,0.22497332725692634,1.31882682329893e-09,11.94564562,0.1625499703925659,1.0000000000000022
17,GR1,Guangdong,Acetate,0.1367996379176399,0.13679979365509606,3.2082191977824484,0.14671330069703223,8.483425545,0.16446526159032027,1.000000000000162
18,HR2,Hunan,Acetate,0.9999999340057433,0.9999999558590588,1.1422162782725027e-07,8.123776620191505,9.928113841,-0.04520600358605065,1.0000000000000002
19,SR2,Shanghai,Acetate,0.25474419155354455,0.25474421028673616,1.6912626180505366,0.3385951589764864,4.300590628999999,0.10334289587616885,1.0000000000000009
20,BR2,Beijing,Propionate,0.08182136616162013,0.5699020490044719,1.7761712646547128,0.07305799899043618,2.011737905,0.8909530095054268,1.509036889230613
21,GR5,Guangdong,Propionate,0.25282542759852744,0.25282543880278263,1.7030055334819953,0.1224229615374539,2.622625986,0.3825853523502536,1.0000000000000002
22,GR3,Guangdong,Propionate,0.18730659916508255,0.18730655100705337,0.5475416423006054,0.0882483067067543,1.765663751,0.3105484293375863,1.0000000000000082
23,GR4,Guangdong,Propionate,0.2243785835471429,0.22437862597106453,1.6483627381888255,0.1313505210006124,2.79910403,0.47664166486736137,1.0000000000000042
24,HR5,Hunan,Propionate,0.022165271831360096,0.07297162843315597,9.70332921516639e-12,0.017768713331004195,3.4719774169999997,0.2825897332111408,1.1827840288522387
25,HR4,Hunan,Propionate,0.2260162998261822,0.22601621018359996,0.27196820848382963,0.191661761292706,4.2106966219999995,0.09637447390286302,1.0000000000000195
26,SR4,Shanghai,Propionate,0.05674603035286693,0.056740779933314126,0.27409052212386803,7.291556541064663e-11,1.863629646,0.38762936385350455,1.0000000010702057
27,SR5,Shanghai,Propionate,0.9999999999969956,0.9998708228124037,2.609360183420331,2.263692151191387,1.413701404,0.17013888760339757,1.0000000020861126
28,BR5,Beijing,Propionate,0.794849070023639,0.7948486430410566,3.627578349803033,2.1815921187242786,1.5648898340000001,0.8495384413380751,1.0000000000000362
29,SR1,Shanghai,Propionate,0.06275695107436363,0.06151423961328091,0.2546969106005302,9.51478363716085e-15,1.52498945,0.5830912336037478,1.0000500037144344
30,HR1,Hunan,Propionate,0.6547020811132985,0.6547020776659412,7.610966066815282,1.2004660974982446,2.944186378,0.6682859038740434,1.0
31,BR4,Beijing,Propionate,0.1122065397654055,0.11220648150402873,0.5722618125319772,0.027973710167051826,3.95883073,0.3794786549519572,1.0000000000000338
32,HR3,Hunan,Propionate,0.09416344587170085,0.09416846583619105,0.5309306712701815,0.016318108224791406,2.022831745,0.2685538994991964,1.0000000003552412
33,SR3,Shanghai,Propionate,0.06619508426750963,0.0661950573829682,0.25028863094611076,9.426695830082803e-12,1.484173863,0.36910170707930734,1.0000000000000207
34,BR3,Beijing,Propionate,0.48433467345400855,0.4843347069989548,5.573808336431508e-09,1.225527091075318,3.581340273,0.1830620158938755,1.0000000000000007
35,BR1,Beijing,Propionate,0.054702834495075195,0.08767641743769788,4.8679141224197e-09,0.025729681243629336,4.444320871,0.08966322195869758,1.027946229934784
36,GR2,Guangdong,Propionate,0.047946799256194765,0.0479505141935848,0.15499064087050637,3.208360680007881e-11,2.772970747,0.10310217751352135,1.0000000007503436
37,GR1,Guangdong,Propionate,0.15675066354604814,0.1567506714224201,0.5547265418539219,0.07866922908105235,1.8508688969999998,0.25793036803416325,1.0000000000000002
38,HR2,Hunan,Propionate,0.9792946186853082,0.9792946965923648,3.5671471721784305,2.9889061547539377,2.855362053,0.18116561912585183,1.0000000000000009
39,SR2,Shanghai,Propionate,0.10529301998588214,0.10529204350453805,0.1049088092073469,0.016433705560048684,1.453169133,0.11290433267066868,1.0000000000107507
40,BR2,Beijing,Butyrate,0.375521446834425,0.37552144327869696,5.1358084529718715,0.2683366324122378,0.8463647009999999,0.8741959461236961,1.0
41,GR5,Guangdong,Butyrate,0.30543174130334955,0.3054317321937315,3.992947688185648,0.3731862740798065,1.719325905,0.44569469530218453,1.0000000000000002
42,GR3,Guangdong,Butyrate,0.14286272634573785,0.14286274198599988,1.627326892175795,0.06969898178063436,1.813451696,0.41660462196040493,1.0000000000000016
43,GR4,Guangdong,Butyrate,0.2468816219730134,0.24688160031997783,3.327274698445362,0.26450380260532014,2.632026415,0.6657601503475247,1.0000000000000009
44,HR5,Hunan,Butyrate,0.7652372915248409,0.7652370413683091,7.536632575433911,2.33682749547894,3.291335586,0.48821777576195513,1.0000000000000133
45,HR4,Hunan,Butyrate,0.9999999407598198,0.9999999453841146,11.375979626248483,4.02347185547711,3.68419199,0.6444961649248402,1.0000000000000002
46,SR4,Shanghai,Butyrate,0.08876925639856992,0.9999999997223582,3.0645949214223562,0.3921663519571463,0.808969095,0.5646936581067172,1.827151515716919
47,SR5,Shanghai,Butyrate,3.041319665589955e-09,0.9999999879686944,2.4052590411328847,0.03558759788157352,1.783506366,0.2796967672690528,9066.48542988747
48,BR5,Beijing,Butyrate,0.9999998972625428,0.9999998989970996,13.795175796347504,3.5785727988394527,0.597219276,0.851855476351422,1.0000000000000002
49,SR1,Shanghai,Butyrate,0.17294061183130485,0.17294061381402795,1.7014328574914364,0.076331562817031,0.859212726,0.8232359720721962,1.0
50,HR1,Hunan,Butyrate,0.612876766038966,0.6128767295115356,8.15236820906068,1.362256655269695,1.906462139,0.6573675764513203,1.0000000000000004
51,BR4,Beijing,Butyrate,0.2805279128668904,0.2805279385785594,1.6065842687116714,0.26481401821945566,2.7365165439999997,0.49270642085078975,1.0000000000000009
52,HR3,Hunan,Butyrate,0.9999999900990191,0.9999999450562915,8.676162354078558,3.1212414014040895,1.122849663,0.5759181772233227,1.0000000000000002
53,SR3,Shanghai,Butyrate,0.10597880756657932,0.10597894868437328,0.9312436162025031,0.023527315033603346,1.8936731869999999,0.5209757367904023,1.0000000000002216
54,BR3,Beijing,Butyrate,0.1747239116155624,0.17472392105275802,1.052984074688896,0.11742692915710813,2.125602197,0.32095609300539985,1.0000000000000002
55,BR1,Beijing,Butyrate,0.3085960742319772,0.30859609083827755,1.0666323122184584,0.27624493348980766,3.4922112480000003,0.2589941804725794,1.0000000000000004
56,GR2,Guangdong,Butyrate,0.12928188034434174,0.1292819309212346,1.6055026732596718,0.04698273318966156,0.9564020390000001,0.26052154225241375,1.0000000000000193
57,GR1,Guangdong,Butyrate,0.20267562145867885,0.2026756314040184,3.0214915217319946,0.16498067750524714,1.263977011,0.5086000452806001,1.0000000000000002
58,HR2,Hunan,Butyrate,0.9480340527416857,0.9480339669961804,1.5746588781640987,2.18598695869533,2.719758878,0.10953571412360386,1.000000000000001
59,SR2,Shanghai,Butyrate,0.4537732567020519,0.45377315972388105,2.2058470396275753,0.551338507467665,0.939640815,0.3353488617093109,1.0000000000000058
60,BR2,Beijing,Total,0.3674239886926865,0.3674240659485831,4.53929077925834,2.2121120060234007,15.83479856,0.5402878481208251,1.0000000000000056
61,GR5,Guangdong,Total,0.26992480553868686,0.2699248197717743,10.883211494381174,0.931833979319372,16.75700493,0.32564117633420253,1.0000000000000004
62,GR3,Guangdong,Total,0.12030494556201556,0.12030499142790267,2.4337065375483444,0.2051417463535779,15.50460334,0.14929866745510312,1.0000000000000182
63,GR4,Guangdong,Total,0.24278684984750515,0.24278680870014308,11.392877616732662,0.9377262751872156,18.19115938,0.719498343829198,1.0000000000000036
64,HR5,Hunan,Total,0.729151779946658,0.7291525148902709,18.864179582583223,10.978483466487653,18.29255575,0.19249909143677746,1.000000000000127
65,HR4,Hunan,Total,0.34482944947359245,0.34482946990511876,6.669381708745886,2.167622789180324,19.19601068,0.24134082452027716,1.0000000000000004
66,SR4,Shanghai,Total,0.03483677141471186,0.03483689527803148,0.9461270021383593,2.1447534564108093e-11,10.03206377,0.5579661779888152,1.00000000000158
67,SR5,Shanghai,Total,0.009072166579279457,0.009076594762598585,4.583323072419006e-09,0.006515688182171369,15.47910903,0.04034479528375945,1.0000000297664626
68,BR5,Beijing,Total,3.7405539711706855e-09,0.9999999727661122,4.249843849061517,0.9157020026381234,9.768764868,0.8352588035913684,8175.2687307739725
69,SR1,Shanghai,Total,0.08203411055118821,0.0820341015207626,1.7361556120137436,0.047025920097787735,8.38647963,0.5569383385154287,1.0000000000000016
70,HR1,Hunan,Total,0.6374324553038292,0.6374195526828782,39.48762860545027,6.923115822386607,13.96073976,0.5306904889110744,1.0000000000512161
71,BR4,Beijing,Total,0.9999999813162632,0.9999999534989138,2.1041695637963156e-07,23.875814503345605,29.04975424,-0.16775435662291205,1.0000000000000002
72,HR3,Hunan,Total,0.11132702442738354,0.11132701960019155,3.6055658970409867,0.12776746523264565,8.527167829,0.3401673635533161,1.0000000000000004
73,SR3,Shanghai,Total,0.0718933625306299,0.07189337092729858,1.3348850183614087,0.033489905619068325,10.560627,0.3114152516444769,1.0000000000000018
74,BR3,Beijing,Total,2.232863872238907e-06,2.008572748028171e-06,1.9428127595135676e-06,0.006391207017671053,28.41660237,-0.008458502364363074,1.0014011357989496
75,BR1,Beijing,Total,0.9999999334427904,0.9999999249693317,5.713693065573066e-09,26.695292886287213,31.38370813,-0.15817882858917587,1.0000000000000002
76,GR2,Guangdong,Total,0.06834528419173762,0.06834539288224707,1.6341860589686874,3.782083363127443e-10,16.31897343,0.2216080118869881,1.0000000000003162
77,GR1,Guangdong,Total,0.159252955108475,0.1592529725735284,6.831205448145356,0.40320129955098494,12.19008459,0.23949443080798016,1.0000000000000016
78,HR2,Hunan,Total,0.8811474494418126,0.881147307434119,4.548865489531853e-09,11.033212883103884,16.45486442,0.04494293923009407,1.0000000000000033
79,SR2,Shanghai,Total,0.2783290501902256,0.27832907840811755,3.5422230216993227,0.7913243290766945,7.231057057999999,0.1533440159008067,1.0000000000000013
