,Genus,MaxGrowth,FracOpt,MaxSecrFlux,MaxCplexStatus,MinSecrFlux,MinCplexStatus
0,Bacteroides_816,1.0301764690367097,0.0,0.0,1,0.0,1
1,Bacteroides_816,1.0301764690367097,0.01,4.120705876146839,1,0.0,1
2,Bacteroides_816,1.0301764690367097,0.02,8.241411752293677,1,0.0,1
3,Bacteroides_816,1.0301764690367097,0.03,12.362117628440515,1,0.0,1
4,Bacteroides_816,1.0301764690367097,0.04,16.482823504587355,1,0.0,1
5,Bacteroides_816,1.0301764690367097,0.05,20.603529380734194,1,0.0,1
6,Bacteroides_816,1.0301764690367097,0.06,23.324574556552445,1,0.0,1
7,Bacteroides_816,1.0301764690367097,0.07,23.300364543117105,1,0.0,1
8,Bacteroides_816,1.0301764690367097,0.08,23.27477977222203,1,0.0,1
9,Bacteroides_816,1.0301764690367097,0.09,23.248865490011124,1,0.0,1
10,Bacteroides_816,1.0301764690367097,0.1,23.222458547243537,1,0.0,1
11,Bacteroides_816,1.0301764690367097,0.11,23.195687121174636,1,0.0,1
12,Bacteroides_816,1.0301764690367097,0.12,23.16833284161508,1,0.0,1
13,Bacteroides_816,1.0301764690367097,0.13,23.139151417317684,1,0.0,1
14,Bacteroides_816,1.0301764690367097,0.14,23.097441976484244,1,0.0,1
15,Bacteroides_816,1.0301764690367097,0.15,23.054108962138635,1,0.0,1
16,Bacteroides_816,1.0301764690367097,0.16,23.010527087670603,1,0.0,1
17,Bacteroides_816,1.0301764690367097,0.17,22.96671624195003,1,0.0,1
18,Bacteroides_816,1.0301764690367097,0.18,22.92261819975119,1,0.0,1
19,Bacteroides_816,1.0301764690367097,0.19,22.87693677045099,1,0.0,1
20,Bacteroides_816,1.0301764690367097,0.2,22.827372074640493,1,0.0,1
21,Bacteroides_816,1.0301764690367097,0.21,22.777399034356353,1,0.0,1
22,Bacteroides_816,1.0301764690367097,0.22,22.72742599407219,1,0.0,1
23,Bacteroides_816,1.0301764690367097,0.23,22.677452953788,1,0.0,1
24,Bacteroides_816,1.0301764690367097,0.24,22.62747991350386,1,0.0,1
25,Bacteroides_816,1.0301764690367097,0.25,22.576757809103174,1,0.0,1
26,Bacteroides_816,1.0301764690367097,0.26,22.52589113762441,1,0.0,1
27,Bacteroides_816,1.0301764690367097,0.27,22.475024466145697,1,0.0,1
28,Bacteroides_816,1.0301764690367097,0.28,22.424157794666947,1,0.0,1
29,Bacteroides_816,1.0301764690367097,0.29,22.373285069946387,1,0.0,1
30,Bacteroides_816,1.0301764690367097,0.3,22.322347986160025,1,0.0,1
31,Bacteroides_816,1.0301764690367097,0.31,22.26979398795108,1,0.0,1
32,Bacteroides_816,1.0301764690367097,0.32,22.2146629106434,1,0.0,1
33,Bacteroides_816,1.0301764690367097,0.33,22.15830370447593,1,0.0,1
34,Bacteroides_816,1.0301764690367097,0.34,22.09732578142608,1,0.0,1
35,Bacteroides_816,1.0301764690367097,0.35000000000000003,22.018638742336947,1,0.0,1
36,Bacteroides_816,1.0301764690367097,0.36,21.938781366670487,1,0.0,1
37,Bacteroides_816,1.0301764690367097,0.37,21.857675844516365,1,0.0,1
38,Bacteroides_816,1.0301764690367097,0.38,21.773142739713983,1,0.0,1
39,Bacteroides_816,1.0301764690367097,0.39,21.683219872388953,1,0.0,1
40,Bacteroides_816,1.0301764690367097,0.4,21.593269420936245,1,0.0,1
41,Bacteroides_816,1.0301764690367097,0.41000000000000003,21.502555418309925,1,0.0,1
42,Bacteroides_816,1.0301764690367097,0.42,21.402044481570652,1,0.0,1
43,Bacteroides_816,1.0301764690367097,0.43,21.297862292283565,1,0.0,1
44,Bacteroides_816,1.0301764690367097,0.44,21.18879609368867,1,0.0,1
45,Bacteroides_816,1.0301764690367097,0.45,21.06653758424151,1,0.0,1
46,Bacteroides_816,1.0301764690367097,0.46,20.93576693917011,1,0.0,1
47,Bacteroides_816,1.0301764690367097,0.47000000000000003,20.79348374712976,1,0.0,1
48,Bacteroides_816,1.0301764690367097,0.48,20.65117963634892,1,0.0,1
49,Bacteroides_816,1.0301764690367097,0.49,20.495469045372964,1,0.0,1
50,Bacteroides_816,1.0301764690367097,0.5,20.334979112853134,1,0.0,1
51,Bacteroides_816,1.0301764690367097,0.51,20.174430993571796,1,0.0,1
52,Bacteroides_816,1.0301764690367097,0.52,20.012188299404585,1,0.0,1
53,Bacteroides_816,1.0301764690367097,0.53,19.849184140048916,1,0.0,1
54,Bacteroides_816,1.0301764690367097,0.54,19.681904504094152,1,0.0,1
55,Bacteroides_816,1.0301764690367097,0.55,19.510861561233064,1,0.0,1
56,Bacteroides_816,1.0301764690367097,0.56,19.338812782437852,1,0.0,1
57,Bacteroides_816,1.0301764690367097,0.5700000000000001,19.165700276856082,1,0.0,1
58,Bacteroides_816,1.0301764690367097,0.58,18.983890073389603,1,0.0,1
59,Bacteroides_816,1.0301764690367097,0.59,18.79686492576407,1,0.0,1
60,Bacteroides_816,1.0301764690367097,0.6,18.60968238345074,1,0.0,1
61,Bacteroides_816,1.0301764690367097,0.61,18.42246580021067,1,0.0,1
62,Bacteroides_816,1.0301764690367097,0.62,18.235043217004467,1,0.0,1
63,Bacteroides_816,1.0301764690367097,0.63,18.04735807448393,1,0.0,1
64,Bacteroides_816,1.0301764690367097,0.64,17.859408587904063,1,0.0,1
65,Bacteroides_816,1.0301764690367097,0.65,17.671439611354266,1,0.0,1
66,Bacteroides_816,1.0301764690367097,0.66,17.483463247611127,1,0.0,1
67,Bacteroides_816,1.0301764690367097,0.67,17.293842947201917,1,0.0,1
68,Bacteroides_816,1.0301764690367097,0.68,17.100144208286668,1,0.0,1
69,Bacteroides_816,1.0301764690367097,0.6900000000000001,16.90620736439624,1,0.0,1
70,Bacteroides_816,1.0301764690367097,0.7000000000000001,16.71089430894716,1,0.0,1
71,Bacteroides_816,1.0301764690367097,0.71,16.507969166232773,1,0.0,1
72,Bacteroides_816,1.0301764690367097,0.72,16.25681732401869,1,0.0,1
73,Bacteroides_816,1.0301764690367097,0.73,15.96197085135265,1,0.0,1
74,Bacteroides_816,1.0301764690367097,0.74,15.589879844889179,1,0.0,1
75,Bacteroides_816,1.0301764690367097,0.75,15.195791824417507,1,0.0,1
76,Bacteroides_816,1.0301764690367097,0.76,14.795930411785475,1,0.0,1
77,Bacteroides_816,1.0301764690367097,0.77,14.375011673052978,1,0.0,1
78,Bacteroides_816,1.0301764690367097,0.78,13.941959780320365,1,0.0,1
79,Bacteroides_816,1.0301764690367097,0.79,13.503730925100871,1,0.0,1
80,Bacteroides_816,1.0301764690367097,0.8,13.063346829401059,1,0.0,1
81,Bacteroides_816,1.0301764690367097,0.81,12.62084942766778,1,0.0,1
82,Bacteroides_816,1.0301764690367097,0.8200000000000001,12.175641177938898,1,0.0,1
83,Bacteroides_816,1.0301764690367097,0.8300000000000001,11.730174548209188,1,0.0,1
84,Bacteroides_816,1.0301764690367097,0.84,11.284194423988604,1,0.0,1
85,Bacteroides_816,1.0301764690367097,0.85,10.833667621416524,1,0.0,1
86,Bacteroides_816,1.0301764690367097,0.86,10.348105470019792,1,0.0,1
87,Bacteroides_816,1.0301764690367097,0.87,9.851866971618387,1,0.0,1
88,Bacteroides_816,1.0301764690367097,0.88,9.353174258156876,1,0.0,1
89,Bacteroides_816,1.0301764690367097,0.89,8.853161738592384,1,0.0,1
90,Bacteroides_816,1.0301764690367097,0.9,8.349876303384182,1,0.0,1
91,Bacteroides_816,1.0301764690367097,0.91,7.834975794514024,1,0.0,1
92,Bacteroides_816,1.0301764690367097,0.92,7.314002334461467,1,0.0,1
93,Bacteroides_816,1.0301764690367097,0.93,6.777212836400286,1,0.0,1
94,Bacteroides_816,1.0301764690367097,0.9400000000000001,6.1900039291800475,1,0.0,1
95,Bacteroides_816,1.0301764690367097,0.9500000000000001,5.540425184080737,1,0.0,1
96,Bacteroides_816,1.0301764690367097,0.96,4.807973975087133,1,0.0,1
97,Bacteroides_816,1.0301764690367097,0.97,3.9847558821881046,1,0.0,1
98,Bacteroides_816,1.0301764690367097,0.98,3.0773250931892617,1,0.0,1
99,Bacteroides_816,1.0301764690367097,0.99,2.034950780851592,1,0.0,1
100,Bacteroides_816,1.0301764690367097,1.0,0.6937694627189721,1,0.6937694627199029,1
101,Parabacteroides_375288_clone,0.8912814500476713,0.0,0.0,1,0.0,1
102,Parabacteroides_375288_clone,0.8912814500476713,0.01,3.5651258001906854,1,0.0,1
103,Parabacteroides_375288_clone,0.8912814500476713,0.02,7.130251600381371,1,0.0,1
104,Parabacteroides_375288_clone,0.8912814500476713,0.03,10.695377400572053,1,0.0,1
105,Parabacteroides_375288_clone,0.8912814500476713,0.04,14.260503200762741,1,0.0,1
106,Parabacteroides_375288_clone,0.8912814500476713,0.05,17.825629000953427,1,0.0,1
107,Parabacteroides_375288_clone,0.8912814500476713,0.06,21.167805058933794,1,0.0,1
108,Parabacteroides_375288_clone,0.8912814500476713,0.07,21.147874844225495,1,0.0,1
109,Parabacteroides_375288_clone,0.8912814500476713,0.08,21.127944629517195,1,0.0,1
110,Parabacteroides_375288_clone,0.8912814500476713,0.09,21.108014414808878,1,0.0,1
111,Parabacteroides_375288_clone,0.8912814500476713,0.1,21.08808420010052,1,0.0,1
112,Parabacteroides_375288_clone,0.8912814500476713,0.11,21.0681539853922,1,0.0,1
113,Parabacteroides_375288_clone,0.8912814500476713,0.12,21.04822377068391,1,0.0,1
114,Parabacteroides_375288_clone,0.8912814500476713,0.13,21.02829355597557,1,0.0,1
115,Parabacteroides_375288_clone,0.8912814500476713,0.14,21.00832118178565,1,0.0,1
116,Parabacteroides_375288_clone,0.8912814500476713,0.15,20.983982336425715,1,0.0,1
117,Parabacteroides_375288_clone,0.8912814500476713,0.16,20.957359331003076,1,0.0,1
118,Parabacteroides_375288_clone,0.8912814500476713,0.17,20.93073632558049,1,0.0,1
119,Parabacteroides_375288_clone,0.8912814500476713,0.18,20.902548579211977,1,0.0,1
120,Parabacteroides_375288_clone,0.8912814500476713,0.19,20.86547585478869,1,0.0,1
121,Parabacteroides_375288_clone,0.8912814500476713,0.2,20.82266637967537,1,0.0,1
122,Parabacteroides_375288_clone,0.8912814500476713,0.21,20.779402473896194,1,0.0,1
123,Parabacteroides_375288_clone,0.8912814500476713,0.22,20.735639420657336,1,0.0,1
124,Parabacteroides_375288_clone,0.8912814500476713,0.23,20.691876367418484,1,0.0,1
125,Parabacteroides_375288_clone,0.8912814500476713,0.24,20.648113314179668,1,0.0,1
126,Parabacteroides_375288_clone,0.8912814500476713,0.25,20.60435026094079,1,0.0,1
127,Parabacteroides_375288_clone,0.8912814500476713,0.26,20.55962864164963,1,0.0,1
128,Parabacteroides_375288_clone,0.8912814500476713,0.27,20.5148240592885,1,0.0,1
129,Parabacteroides_375288_clone,0.8912814500476713,0.28,20.470019476927366,1,0.0,1
130,Parabacteroides_375288_clone,0.8912814500476713,0.29,20.425214894566246,1,0.0,1
131,Parabacteroides_375288_clone,0.8912814500476713,0.3,20.380410312205072,1,0.0,1
132,Parabacteroides_375288_clone,0.8912814500476713,0.31,20.334735177568525,1,0.0,1
133,Parabacteroides_375288_clone,0.8912814500476713,0.32,20.27476425402467,1,0.0,1
134,Parabacteroides_375288_clone,0.8912814500476713,0.33,20.212776760515496,1,0.0,1
135,Parabacteroides_375288_clone,0.8912814500476713,0.34,20.14864852770824,1,0.0,1
136,Parabacteroides_375288_clone,0.8912814500476713,0.35000000000000003,20.081302675236177,1,0.0,1
137,Parabacteroides_375288_clone,0.8912814500476713,0.36,20.010672284034435,1,0.0,1
138,Parabacteroides_375288_clone,0.8912814500476713,0.37,19.930957105867755,1,0.0,1
139,Parabacteroides_375288_clone,0.8912814500476713,0.38,19.848980832537695,1,0.0,1
140,Parabacteroides_375288_clone,0.8912814500476713,0.39,19.763112507021116,1,0.0,1
141,Parabacteroides_375288_clone,0.8912814500476713,0.4,19.67724418150452,1,0.0,1
142,Parabacteroides_375288_clone,0.8912814500476713,0.41000000000000003,19.591286086843237,1,0.0,1
143,Parabacteroides_375288_clone,0.8912814500476713,0.42,19.505213754230688,1,0.0,1
144,Parabacteroides_375288_clone,0.8912814500476713,0.43,19.419000123025793,1,0.0,1
145,Parabacteroides_375288_clone,0.8912814500476713,0.44,19.326477789337595,1,0.0,1
146,Parabacteroides_375288_clone,0.8912814500476713,0.45,19.23019501868124,1,0.0,1
147,Parabacteroides_375288_clone,0.8912814500476713,0.46,19.13309033433508,1,0.0,1
148,Parabacteroides_375288_clone,0.8912814500476713,0.47000000000000003,19.004315236549626,1,0.0,1
149,Parabacteroides_375288_clone,0.8912814500476713,0.48,18.85845277551289,1,0.0,1
150,Parabacteroides_375288_clone,0.8912814500476713,0.49,18.704843630802966,1,0.0,1
151,Parabacteroides_375288_clone,0.8912814500476713,0.5,18.55079948404569,1,0.0,1
152,Parabacteroides_375288_clone,0.8912814500476713,0.51,18.396452425425906,1,0.0,1
153,Parabacteroides_375288_clone,0.8912814500476713,0.52,18.24207969568976,1,0.0,1
154,Parabacteroides_375288_clone,0.8912814500476713,0.53,18.087128339729123,1,0.0,1
155,Parabacteroides_375288_clone,0.8912814500476713,0.54,17.931341191249103,1,0.0,1
156,Parabacteroides_375288_clone,0.8912814500476713,0.55,17.77111085449718,1,0.0,1
157,Parabacteroides_375288_clone,0.8912814500476713,0.56,17.61088051774527,1,0.0,1
158,Parabacteroides_375288_clone,0.8912814500476713,0.5700000000000001,17.450538986298064,1,0.0,1
159,Parabacteroides_375288_clone,0.8912814500476713,0.58,17.288935263477804,1,0.0,1
160,Parabacteroides_375288_clone,0.8912814500476713,0.59,17.127047038721074,1,0.0,1
161,Parabacteroides_375288_clone,0.8912814500476713,0.6,16.964901228964372,1,0.0,1
162,Parabacteroides_375288_clone,0.8912814500476713,0.61,16.780614923865745,1,0.0,1
163,Parabacteroides_375288_clone,0.8912814500476713,0.62,16.57681063036528,1,0.0,1
164,Parabacteroides_375288_clone,0.8912814500476713,0.63,16.367888419207468,1,0.0,1
165,Parabacteroides_375288_clone,0.8912814500476713,0.64,16.15788747101576,1,0.0,1
166,Parabacteroides_375288_clone,0.8912814500476713,0.65,15.947886522824053,1,0.0,1
167,Parabacteroides_375288_clone,0.8912814500476713,0.66,15.737862899360627,1,0.0,1
168,Parabacteroides_375288_clone,0.8912814500476713,0.67,15.527616233058733,1,0.0,1
169,Parabacteroides_375288_clone,0.8912814500476713,0.68,15.317369566756874,1,0.0,1
170,Parabacteroides_375288_clone,0.8912814500476713,0.6900000000000001,15.107100805911923,1,0.0,1
171,Parabacteroides_375288_clone,0.8912814500476713,0.7000000000000001,14.891261957103872,1,0.0,1
172,Parabacteroides_375288_clone,0.8912814500476713,0.71,14.6633932361427,1,0.0,1
173,Parabacteroides_375288_clone,0.8912814500476713,0.72,14.435319784101427,1,0.0,1
174,Parabacteroides_375288_clone,0.8912814500476713,0.73,14.206663813973366,1,0.0,1
175,Parabacteroides_375288_clone,0.8912814500476713,0.74,13.977233830223508,1,0.0,1
176,Parabacteroides_375288_clone,0.8912814500476713,0.75,13.747600543293418,1,0.0,1
177,Parabacteroides_375288_clone,0.8912814500476713,0.76,13.517938229538881,1,0.0,1
178,Parabacteroides_375288_clone,0.8912814500476713,0.77,13.287415674346196,1,0.0,1
179,Parabacteroides_375288_clone,0.8912814500476713,0.78,13.034788939410376,1,0.0,1
180,Parabacteroides_375288_clone,0.8912814500476713,0.79,12.773830853816005,1,0.0,1
181,Parabacteroides_375288_clone,0.8912814500476713,0.8,12.504521482377376,1,0.0,1
182,Parabacteroides_375288_clone,0.8912814500476713,0.81,12.230864196730774,1,0.0,1
183,Parabacteroides_375288_clone,0.8912814500476713,0.8200000000000001,11.945780591397668,1,0.0,1
184,Parabacteroides_375288_clone,0.8912814500476713,0.8300000000000001,11.641032894177293,1,0.0,1
185,Parabacteroides_375288_clone,0.8912814500476713,0.84,11.319107050421795,1,0.0,1
186,Parabacteroides_375288_clone,0.8912814500476713,0.85,10.978602299323816,1,0.0,1
187,Parabacteroides_375288_clone,0.8912814500476713,0.86,10.630241543516053,1,0.0,1
188,Parabacteroides_375288_clone,0.8912814500476713,0.87,10.269405434206465,1,0.0,1
189,Parabacteroides_375288_clone,0.8912814500476713,0.88,9.778162843541935,1,0.0,1
190,Parabacteroides_375288_clone,0.8912814500476713,0.89,9.155565890569765,1,0.0,1
191,Parabacteroides_375288_clone,0.8912814500476713,0.9,8.520375870478297,1,0.0,1
192,Parabacteroides_375288_clone,0.8912814500476713,0.91,7.876885013841289,1,0.0,1
193,Parabacteroides_375288_clone,0.8912814500476713,0.92,7.197326778900045,1,0.0,1
194,Parabacteroides_375288_clone,0.8912814500476713,0.93,6.48741686006391,1,0.0,1
195,Parabacteroides_375288_clone,0.8912814500476713,0.9400000000000001,5.7629005431731,1,0.0,1
196,Parabacteroides_375288_clone,0.8912814500476713,0.9500000000000001,5.038384226282201,1,0.0,1
197,Parabacteroides_375288_clone,0.8912814500476713,0.96,4.308482580429332,1,0.0,1
198,Parabacteroides_375288_clone,0.8912814500476713,0.97,3.5460818665284255,1,0.0,1
199,Parabacteroides_375288_clone,0.8912814500476713,0.98,2.7568942836026027,1,0.0,1
200,Parabacteroides_375288_clone,0.8912814500476713,0.99,1.8226641956410194,1,0.0,1
201,Parabacteroides_375288_clone,0.8912814500476713,1.0,0.733317226307193,1,0.733317226307002,1
