Feature ID	Taxon	Confidence
6ea30e67bbe635644952ec53eb5ca5c5	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-28-4	0.728713668503306
95da533c3519618ed77294d2097801ef	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-Clostridiales-bacterium	0.9999183894296195
c9893df8bdb4582e5398f763cda225e6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.99997781389712
38374bcec65fda040510df051f3f15a9	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	0.9999999678761674
0fdcb15125926008f79a128031b3448b	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter	0.7193656257103578
f7990654fa7abb462cd37f1c83301ba6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;uncultured-bacterium	0.9680815875989808
8dc370dc050d802a5de6074c14be9add	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor;uncultured-bacterium	0.7064408875541648
a1b177320d5a1f43a414ff5bf50d6490	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999982010223878
36e7d485787d726a0e16bff74100463e	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.9998668650703333
ff651bd7b0bf6148e158f353fc40b47d	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.8193028821531336
eedd9c573f920e7a57a90fd093b06792	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9986326811084613
277d256c9bce51af100bb0d307bb61ce	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.986909046399353
1f200ef50380f90d7630860660aa1a2f	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;uncultured-bacterium	0.9999997534793883
f0c856c7ce7e161957340230a8143794	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.896026487925132
2eb2b317e3106a477a34836339150858	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;ASF356;uncultured-bacterium	0.9726874045831213
ab562aadf89a7b6e0439c1309aac25c4	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.9999999999978963
8a74be305260bb9117ce0650a6e0aa76	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9190863211938991
2e342a1de091395c189b842dd1cd375d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.9999996361081293
db36a33e0337a989108c359a90060d3d	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014;uncultured-bacterium	0.8922347219193598
eb73bc4df95abf728603bfb27b43f304	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9867952892148153
c7e9700eba384f1ae9d29e2a4225d3f5	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus-sciuri	0.9468957219719831
7a1a7d3362a2f4e3bb2b0f088b9a6b84	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;[Clostridium]-innocuum-group	0.9999991811692351
6c31248aab400bbb31133caffa277913	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter	0.8952404445555082
eabd41028b3b1a9535b2cfe48549ae7f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.7729800076249338
b450bfdcf5efe0273fce3a2fe5b627d6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2;uncultured-bacterium	0.9974136067618333
16c6f384c3a28228f7b68b1154c7feec	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.8244818849296862
0ffc4894e1570b7187e79b03a78ae1cd	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.984587499665809
c47ca4206c6699847d91da4581f8ff28	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;ASF356;uncultured-Clostridiales-bacterium	0.7496767195690042
09542fd142f53cfe0db525594e0b6fb0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999775966541208
5c33db7c460ec1200192e97fda0dbb2e	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;NK4A214-group;unidentified	0.9995047265549162
837593e55fc22fb94f12b023acac00fd	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9751053566348495
19c5d5e425f8b068ef0eefb72fb4ca17	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999998210439034
6d26cf14a267d2be14f2c5c6524e3f84	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter;uncultured-bacterium	0.7467210537240937
b824647a8c8150d1ddf36ee7e4a645d4	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-UCG-006;uncultured-bacterium	0.8167459932604669
e2f6a531bc64c892b56a06d2aed991f7	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia-Shigella	0.9994219112906232
e806f856af4a419660a78a95c35b3464	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum	0.9999999571346897
967fb0c304783e3cb81099feb6eecb9a	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor;uncultured-bacterium	0.8597582759896455
27a0f2f12d1b717d1138c2f8fc968834	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus-murinus	0.8595294716918932
f448b68d3f43ee04b9c47209ae186801	Bacteria;Firmicutes;Clostridia;Oscillospirales;Butyricicoccaceae;UCG-009	0.9999999962232133
b20b8aa4bd244d965316a278875a1469	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.968540881619261
dc5f9e3b409d2809f0824ef0715662e0	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus;uncultured-bacterium	0.9981703456579278
2c1ca646f21790c9fd0d628144304151	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;Clostridium-sp.-Culture-41	0.9948141363794826
1bcc8306e8924428b96b4731de22e4cc	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Negativibacillus;unidentified	0.8999330224527062
55cea1dcc86e10b108b9392c1d32db87	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum	0.9999999567886653
08ba5933cb112eadc3c71de7cef9d029	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014;unidentified	0.9968773110264718
46efaedf0b7cefe9460531c9c6364bd1	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-UCG-006;uncultured-bacterium	0.9875615432523135
8729245369120c310a8389449a835239	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-bacterium	0.9954120497007607
0620c11756668d801514b15f84f05d11	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999990166522023
cbcac742ee0fe0fc0887caec139df345	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;uncultured-bacterium	0.8284135858443584
7287599b17fa38905b79331fe2810031	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999992642056177
4e46e3f501b552b6d453f13032e1e291	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7417613697183618
1099950f329f9b0cc24b900fcc0a0d89	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999995320198721
06a033fc2ac86eb80464650b7555bb10	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9758149921448691
e64adc3e5db5e317355902efa6e1a28e	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Marvinbryantia;Clostridiales-bacterium-CIEAF-012	0.887560947443826
4242e2a71cbd7f97c51027097d0bf9ea	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;Clostridium-sp.-Clone-49	0.8629898227778184
1427410368a7fecb6d56d735437d5ba1	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999997221421855
603deec24c79650da58dc9ba313d7607	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Coprococcus	0.8262308531049055
6450fc798383726b7e8a876ebc5b07cf	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9783341931271782
817f3832c3b3749be3ca11216910086c	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor;uncultured-bacterium	0.8790837160938352
44bd1efc8d03b8e1153d643564b15e9c	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.8817775796385419
555a644bf2e739eed0e29b1eb3421041	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Family-XIII-AD3011-group	0.9242321834890225
4e59c0041d4c780cbee9e361beb8fca2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	0.8893685517344596
453e9f2964e5a25a60f2925de1e27e84	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999957767445296
5ee4c5f7c20f55112c16c3598e9a4b18	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.9521330585220747
c2b45d21319f78fd827a797bf7de5196	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7498781585568032
640f585b5804782026a07139fb9c989d	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;uncultured-Bacteroidales-bacterium	0.9986540154349578
c3262a6939558979eb8f52f21d419eef	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.7092460214280535
9e1ac459c5d8f5495b61ae4fd3ca3f27	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	0.9027015535208815
0a7bdc8b41c9a52ff9aea4a89a56a71c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999992702189422
e7aa26a79f359504c44572a115aa826b	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.999999356865354
90217152c79eadb8b64e20b4937a1692	Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium]-coprostanoligenes-group;uncultured-bacterium	0.8010735270497984
cd33d521d1dfcb297336e993ca998d2d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	0.9402064780586524
220f3a29b3ade3767874729b6974fbff	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;uncultured-bacterium	0.877104813337461
173defa1e28e76a38cd461adddf84d56	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.999999854063071
9171265989ee178c441ad28afbf9dffa	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;uncultured-bacterium	0.9976494076254985
5882bc5415547daed8b62ffd7aba10de	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.8210072988903573
2285f58785ae6a5924a595d2ceae9fc0	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.8252872751090815
4dce876b0a7274cb09a3b2a9ef47c4c2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium]-fissicatena-group;uncultured-bacterium	0.9333753598282689
2c5cb5d13741bf41f17cd7cc6320c2a9	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured	0.9971335747524808
fff54ffb13019c26b6459e592865b5e8	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;uncultured-bacterium	0.9617869289906977
dda86f332dfff549f382388ec56c7521	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.8614940699335424
b6f2f803e002969e36557654f208c2a6	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus-murinus	0.886777475722438
b9d3c10675764c0357761943ee6a7b61	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9953539830591553
e3683128dc8b3d1e06ea4d06043963c2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999997397196833
e6d0647a222b16af885e120a1cdee720	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured	0.9844506798003514
37d5e18dd0e7dabc170c9571c514f2ae	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.999988575576129
e175ffa8dcd0c86ee36d1cf2e0bb16e0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999998196065232
6ea7ddd260cdefc7a2d0a8b4134308e9	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-UCG-006;uncultured-bacterium	0.886963935052252
84e4b7cf49fd9b3412b8a068cc0e781a	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-bacterium	0.9228142533508519
5e17a5cb4962111829d5a3162b84253a	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;unidentified	0.9892955663471855
8943c13ff647c21424ba164631a1907f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.8468640306177224
dd80586956db79d480f6a5cd69017286	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9575043196189555
255cfbdbee6fb7bef45594e912c440e2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9897970186458775
af8d8c5035e2e91ae2e5f55c67224a88	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus-lentus	0.8818038314660884
04be702b895fe5ed0568344daf564276	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9998883757791865
a6ec8ace9ba7d81d66cdb368ea2981b7	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.9999989134764331
c76f665700ef7f180098d2f07e135253	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured	0.9855149121632633
e73bfed076d432c6a29d15f3f920bd70	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999999401202527
fe119f8087ac2c3ec65a74b29d92c2a5	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;uncultured-bacterium	0.9808883134070696
8a732db3fc55ff9ea2d38a2b94b169c3	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0.9971214067015489
74eec4665702e3b006f69f23db688161	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.8541369097170698
5d0c24e4d0be0c5dedddb525ed0ed7f9	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0.9978835367832576
111610648b0fcf9b5f7d6aa11f96f3ef	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999991989662312
aaba418702484d326ba1827e0516e331	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.9999456107798854
180b6670e22ca90101400b7b539e8d42	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor;uncultured-bacterium	0.8231963288985061
c6bdde6f9400a0ce66a0dfbd32812269	Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium]-coprostanoligenes-group;gut-metagenome	0.8601209331542453
e3a7e679803930e26907d816d2e6b7b3	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.9930289879030184
43f9a946f7131f61842f933579052866	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.9999999999981654
249c09f6a0bb59098ca850ba2cd7aec5	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999920547980121
9dc062f47da7721ffd870a84ba904d7e	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;unidentified	0.7360824342741983
076457e2c7128179ea6755249b641f23	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999960927278465
4dfe3eb93ed9776d8ea7e0681ed1f9b6	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter;uncultured-bacterium	0.9589827452634041
7e0317f7ea7da7ba2121b612bbee1602	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9932271503341915
7604f4f89594f923ac1cf31a38880c5e	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.9999543965290739
d4390459bba251e4981e32bd96def7dd	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.9999999999999224
9faa50fab38ce00469bb9a192d40e8c1	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014;unidentified	0.9352918273001355
3e30d599c689f3356023ab445fe36eb0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999995430305666
4e2572e361521279617036ec8c5681a0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.9010809257673272
7f6014bee7c27dce9aa46dbe30ee4351	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.7177567635210187
81b3925347c6126f2dfaa1c52749e211	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium-sensu-stricto-1	0.9999808168520169
f36e7f0e3ac08dca2c9762a699d5722d	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;uncultured-bacterium	0.9333279828852711
f662407a7be3420302f6ce174d9a28f8	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.956024460139932
a61f45cdf31d948cfec00ccb21bb98f1	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.9911199345952443
cffd8f7b44bd7d963294d60cc67092dd	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999992201397733
6cb3f6fd935a831537c9052b9a4284e2	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9354231017200433
1b1d57c0d716deaa08eef3866522081e	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.8168277391686093
aabf4d5506e028024524a4471889581b	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Harryflintia;uncultured-bacterium	0.9999806032965873
96fdaebf7f5bd8a00835af8ffe53e6f7	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.999998982405074
ce2c967a3c7bf7381e7ae5d2835091a4	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999976270548149
1befc77b7e0b0f10dcc5881704e9db92	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999991458633557
1b1866acfc4e964443f0a1ab12a7216d	Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;uncultured;uncultured-bacterium	0.9997000950257673
9328bfefc0e53143122f2fded954dd6e	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;uncultured-bacterium	0.7534896007516799
a7d465de9f6b376708118f0e45f6cf9a	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;uncultured-bacterium	0.940533529973915
1fcccc4d3f17d507aaf154e0de09cc12	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999997205216631
73e23214d02e1714d612b3f8694c7989	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999997313693451
8d6356e52e009d321ddd70c67992e797	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7609061878227167
708c8b7c24f82624bc915cc4ceb3ce5a	Bacteria;Firmicutes;Clostridia;Clostridia-vadinBB60-group;unidentified	0.9707281928477398
143d26e50f457d01671a14213d117218	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae	0.9930031632457212
25f70f12e551826633afa8769428f90a	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-Oscillospira-sp.	0.9145579499207129
41215f1d3328181a1f1cdd7105ce1d8d	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus-murinus	0.8750833339658971
299a089ba894b124a4387477daa7a402	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9968743928877871
194a531aed402ff129134f5d37315dbe	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.9667610959593185
17ab34201671f799caffcc3d27b70a2c	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.9254647604138992
