Feature ID	Taxon	Confidence
d9ceac54d7d24041bd037c82f481fdee	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999973723681168
8846d1f8f8bc958d92a9317baf9868d6	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9080131431201954
6b4f8b78e13cca053df4ff9246ba2aef	Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;uncultured;uncultured-bacterium	0.7360559442216971
5869a42e31899d7780629f0716109cf5	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.8950035989752789
95375288676a4d7bfc69ece91e974557	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9679532788425783
278588c2befb760a0613136a80d56dd5	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9901088477533254
3c048371bca9b0893d0d1886f539c54e	Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;Pyropia-yezoensis	0.9044426471112487
10cffeae66880b9c81b6248f39f17562	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter	0.8936233423379403
75a0595186a4a56f0868a78f2b0edb47	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999731836196328
cf8655b2a9c13e84e1d4d188c87c7d99	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9598758368885727
111b59d725e6ed05c1bc83038df76b68	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9801909804418041
e3a1ce78be71c193d48a59ac3788a6fc	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7508455810101168
4c4e6aa2ab536a946a81ab4f555ad30c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999936132024331
a3810c50a46a69ad1f21be77816dd562	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.9999852615355808
2e5041fb5b048ca1e91c3f194228941d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-28-4	0.7283110033437334
4d89eaa3215f7e8149aa0d5d31b5ac4a	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus;uncultured-bacterium	0.7906708675450926
38827ec80f3c966417dde65c19501518	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999993215404801
c02a90567acb2e0020de85102868e4fe	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.9999894287105323
814af6290491bea8e9f9086d237bd949	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;uncultured-Bacteroidales-bacterium	0.999065984742954
8134212d5a4832f307a78304968769cb	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9999918921249183
a9a0015052b629976dfce94f3aa37c1c	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;[Eubacterium]-brachy-group;uncultured-bacterium	0.9997679124377428
f3daa13a9e62121109712299e953a698	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.999941077515299
2de72c79ae456981ae913b829ca36ff5	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999787146295172
96d70e4f330d3d434bec306734e59060	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999926985738531
df73df9965c77bc1a9f86c30dedfaf2b	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9998386579572417
24d821dddfbe031b81a44817e6d6a4c1	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	0.7468545560673515
5dbfdeeb8f5dcb5f436b677ec58cf6c1	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter;uncultured-bacterium	0.7181599679611492
d0593de616930935f60cd2556e37d1f4	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999991936471953
62f999464ca043ff8397200205b075e7	Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;Pyropia-yezoensis	0.8816903517478714
070f7be2aa74130c513a25401eecc660	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.970909690375616
00d9e75ead821633274b5460a4487f74	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotellaceae-UCG-001	0.999988707836659
86a18b978389b593a2d5f4ab2aa48cb7	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999928572465989
02f64e3f1a249bc1c61c91515e5b008a	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999977949893367
ff4764132b8938ee8ba5cf5cd156be12	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999975322348778
222f5b78cd505a2b2b6404c356f2868a	Bacteria	0.9455533941097588
9ca2e9de92f146a5ddc6c9ebcd577864	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.9999999275647848
db493dd476ba0abce779d2699dd64843	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999979094407075
428f49bbc2a179403f165f01c8f6e824	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.9489545859590363
b002b86b602218598bed6c210194592d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.9061058592856185
f615ac13e0ad288606206ef6e51ff00f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;uncultured-bacterium	0.9813066505330423
4ceeea8f0fa7dd213d7f76f01f0a4274	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999948606617649
6918945b25870a167018a5130dec95ae	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2;unidentified	0.9882277867832677
cb81465ef5a1ee68dd388a00dd213f1e	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0.9992556468483751
91ce22eb2becf2193e311dcd9aa99694	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.99999443425746
a9762dd880ff65c2e3fa3860774a9998	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7294192113183909
d6c964d7a1d76f1547e809eb9b3b8dd6	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter	0.9823599642493491
e19917ed9a5d4f98e94edab3aa7fdb77	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;uncultured-bacterium	0.768761384703505
3abb1d1066f08e881e78af7590bcc9a9	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999999546153359
1c76c6e397b4caa2bc74ece7a08328d7	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae	0.9999999999999455
8ae299fe8aa39820660e7e6746ff1aae	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.8912749822196167
ab710f55903115ee90699942c8c803b2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.9723835278580558
8a8fac19118fc70ca45331f860c80d66	Bacteria;Firmicutes;Clostridia;Clostridia-vadinBB60-group;unidentified	0.8457511833462565
3db8198d0c7efe7ebe5488244641347d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.8266513713411159
9653be3b4f43724de8c82d340c575b59	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999932036096062
36b8830862fc7e8707396ed55e73ee2d	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999913922806157
3c118102f97c7b184f46f5a5328dafb1	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;Clostridiales-bacterium-CIEAF-020	0.9969393379282323
79f52f8cfcae157e261a64006460e9c4	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium;uncultured-bacterium	0.762010680096244
37924cc2c80e47b8357d7b1cea63ed73	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999928939932481
e5d79936803e0745c2fd0b64cdf35ace	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9963744641841757
08fad524a18cd362bf18461f939fad6b	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Family-XIII-UCG-001;uncultured-bacterium	0.999999294146527
cdd8664f0206828af44be72838790fb2	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999942202667953
4fcde7eaed89113953512e2357528331	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999955322173626
9b21420837bfad0d11eda8267ac54c06	Unassigned	0.7538304944362536
2b963d5a8d532f60a998ed2ed902ba53	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9998346597893567
4600fae99161c8ce00eeef65ec244bf8	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Turicibacter;uncultured-bacterium	0.7633697039221401
5381367489fc74ea0cb28c9c1d648d33	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.9999999999985149
7158b6c65de03e3117f89765ba344229	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999937842245067
91d4387a66ec6e126d1a48235af05148	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured	0.7849305318614908
b753a92dba594d55ff9de2857abf216e	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999991853340338
ef6a86a265ed57d29870726bd4931db9	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter	0.926607674031159
d2f752b9b0997108e8c2577dbdcdf00d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.9964285437000432
1daad57429b57fda23bab83a3942694b	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999820146651123
a1514b6cfaf888dae93c293383c66034	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.7282072856718269
544a6dc6cc7d4dfea1ec0dec83c715bc	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-FCS020-group;uncultured-bacterium	0.9313405851897217
6586c36b4b523219ba2a44c3a3ae58d0	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999928747884281
fe033ae5b9559770d1b4b40cfc3f41c0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium]-xylanophilum-group;uncultured-bacterium	0.9995993841907728
83f0da2169c2feb4732a1c1a5110d558	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Tuzzerella;uncultured-bacterium	0.9064982621529467
cbec465001b0cdf3ced9aa0f480bbab1	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	0.9999997689992038
f418caf35426b297002913edb1819978	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999948633493889
475b206b5a66ff74a0bf4ac3a0e6bc0b	Bacteria;Firmicutes;Bacilli;RF39	0.9999999999991732
dfda7ea7bf9ab6b24f9e7ff96e683738	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	0.9982068663052854
fb6e8c5a5b5e9b874ff68daca58f277e	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9969520992401
c8cc0a4af9f1ee1b6d4851fb73ed6912	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9442394294637656
5fdcac50d6c5323041ea5801fe6794de	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999995033734321
95040d4a754b7c891bd9d6fcc352ea17	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.7622579517251179
d444299a7ea24085bdd02250623fa3de	Bacteria;Firmicutes;Clostridia;Clostridia-vadinBB60-group;uncultured-bacterium	0.9927790131440379
14ce771f505a5137db58f9adc1a3b100	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9768045901423155
7804431c33ac8fd3febbf44709d4d836	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999999285699155
a121f54067a00df9d8d58071568e638a	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9972328219908048
a660dce41c3dd1c0ea1fc453a7ba833e	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9975210543314659
a5f4fc9f8344c6b18947961099b25682	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.8048436741996705
1f80f7f0af7f1293cc25a1ea07e5586f	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-organism	0.8229101224672668
a25b2fa711f85393f0c57fd2abaee76b	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999802277989719
6ded34f7b682053ff5b9b7e4ef929a22	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999998955572599
70ccc59fbd24a172b0325dcba82a04cc	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9973240983113105
29a86794546f9c3df0faf65a6a9b4448	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.9999146898859399
6853fbca95f545b26507b06719194eb8	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9999959212309598
c3cf2f31f3d33be60e6f8ced755f789b	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999802692558539
3a2ce5d7b9c193c35749bf58017bb8b4	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999820128767318
a7fed7aa41739719bff34351cfd4d731	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter;uncultured-Clostridiales-bacterium	0.8222554872870114
dcb27dc8e6eeec42e07a5bb33552e651	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus-danieliae	0.9039898793550751
c3651834b62b4d6a5a3f3b03dc18c053	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.9639066561243822
d36177ac19ef44256164cfad86c3cddf	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9967890957958686
a9873a56f2181d127a0b65b9397db752	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.9835998475922534
9962928478d13de71e326762fe8671c9	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9287092540025734
54154c269addeb3e438f697680706858	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9794559828591867
5f51f0dd684f2cd3b020f1d02f33ac94	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-FCS020-group;uncultured-bacterium	0.8140291311269
2fd37fd3e85feed132aaec65fc7c84c5	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999841394594492
ed9b4b764e352bbceae25babfc6f6acb	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.7536009879394824
bdffcb5ffe72a370d73229bf085fa8bc	Bacteria;Firmicutes;Bacilli;RF39	0.999999999996677
b8ab6a12fb20e3edba797d9c2ed118ed	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9822450789252107
0d4351a6670954eee0368c61e5c668c2	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.991429387059718
6012057b8d3652502822a568b53968ca	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999815384983171
95254c1ef581931b86e9623f78c10fa7	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999944827794149
01ac4875f46176295c1f1b988a383974	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9976493741209161
74bddd9a901705b5a865ec8cb1525289	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999949595264501
4df9049f0cca0976b2a83149f5f95794	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter;uncultured-bacterium	0.8872807563459468
27d637d74c71985a92493aeff2e66894	Bacteria;Firmicutes;Bacilli;RF39;uncultured-Firmicutes-bacterium	0.8717054729198237
1296ca0610f3b9932d55a0c143aba5b0	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;unidentified	0.9684422951378114
c3039487a3cbf107d00f75e3a9db27e8	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999942312017182
bb5c327d866fa191448c06ad332f6b15	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9999992208836659
0981a43c4a356d25445ddeb46a8db664	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9755262618514527
bcaa799998f4e8a52e575152a1726085	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0.9999999986333815
da724fc8304d189dcc9ccdfdf653ffc0	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;uncultured;uncultured-bacterium	0.8950363217881687
ae2eeeb87431ae4ef2cd38c1865cb52e	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	0.9181888939102723
e17ca17fbe8641b1f2747bf4fa6199e4	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999930692527844
2f87e3b7d62342c90f3913dd752d93e0	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999938507282199
c1ed9ef4fcc459687603cc299ad66f57	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas;uncultured-bacterium	0.8666450611001375
9ac3dcd27f548747b852d016d0f863d7	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9999409524173609
8e9e6e5f622f9a4a5196e7eea6fa6d7a	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014;unidentified	0.9963339070064837
0ed8784ff9c39f912ef35b0ab7ed87f1	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9979975302098407
a96e46df228d9210213b3ca2d08478b7	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999983376511417
660869e6f0feae0009d957ff8b576fdd	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999879479158478
ce31d454e60b0469be14664abf990cec	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999892423745526
280cee65d2c6f4f04cb4c12450e0ce84	Bacteria;Firmicutes;Bacilli;RF39;uncultured-bacterium	0.9442064640222306
c1a65fc755168a0f2916a2433fa069b2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2;uncultured-bacterium	0.8578696163817017
8e31b4d5fdf8ab73768558cecd3ecd0a	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999939378783472
67c75afd11841c92fae0292d9c1d7b6e	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999947657517178
42d3d95160da1ae1339346a20e317d87	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.902232886421513
b15d7a4b2fbf7682696a9ba03f953641	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-bacterium	0.9628560386508549
3bb75fd5257949f992dbd04056998854	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.9876390043334534
