Feature ID	Taxon	Confidence
2e14c4c223a5bcb4aa13e30d6410c371	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;uncultured-bacterium	0.7657621646930427
96f1df5356b17e2d4b6eefc878357fcb	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Candidatus-Arthromitus	0.999999999999993
5e7419436a5c9423fd546bfe33b22c83	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae	0.9958651259817402
6e533edf07b2283669d05fc12096a533	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999941424856282
dde26eca59097098b0fe38cda5db176f	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999940171537585
5adb7d9c74ceb119b81d7e45901061fe	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae	0.7205914709301383
a3ac2b75dcb92b9f02797d2649bba11c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999937783593138
a43a8144df2d119d9b92913496ead6b8	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter;unidentified	0.8212729628572423
04659e64ca23a7f6249a03127183e2dd	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014;unidentified	0.9929406503540295
b1e81ddde7882c1defd9e49eb176bd53	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.8394452938494308
327c66c50de441f5d6a1ae609fd2cece	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9967778529851755
b545ee10c0b08e0178961a0484d5f4bc	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999952721589002
e5520e69c39c46e11d9abb444c6f11a7	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.8033821102476243
633986f25dacddd71be7f93667c0698e	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured	0.9059561620734664
bf58dd3dad58b01b8df57226ed70b7d7	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.9936593978308295
c9d862665050f543bf49e721ec5d0d2d	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium-sensu-stricto-1;uncultured-bacterium	0.7180307830591626
86e2809ebe7a6125501ff57d95342a92	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.9999999435062643
1695fef3a3dd6a4e497f66b748587eb1	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999879518670908
e042c512976f47bdc415d25705853d88	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.9950534858982354
46b664ed1f9abe2995b8529206655a8f	Bacteria;Firmicutes;Clostridia;Clostridia-vadinBB60-group;unidentified	0.799006360236913
ebe2c03737cec81d80ac9849c03c48fb	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.9961951101350462
d58dfd0adf2c81106039beb13edf5fb8	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999822706464343
7ef390d041fbf2cec98be61fcb1ee285	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-bacterium	0.9960362376183468
6166cd8b69d6af6ba6e209d4d4f839eb	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-bacterium	0.9848129653470024
a63763d2761f4cab5fb79b1dac0d2905	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.7218352783449162
28726d9b664c9822f15460286a4e68d5	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.999943032347968
df3d6113f855e22f2a6d44e60f01baa7	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Romboutsia	0.9854344894491083
c19d0563ca3ffd73eeabb27d073d7aa8	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999830046529882
36a16783e2a4c7332ee759b4b43e94a3	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.96028001482203
7232dc2fe96c67666cce9a26f64e6c95	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Aquimarina;Aquimarina-muelleri	0.8970865523072272
888d90168e577f4d452c768943100da0	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	0.8935101810762134
047cf87adde8b354aa4bb2dd96abf9d3	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9999681593691558
d6e50e4bca8b7aa29b7a1ce3770acd9f	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999833657690189
5197dc3942b08a07dc83eb4e20f3342c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999892259731622
7340c31777eafa2ae78b77966d446530	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999926076892283
d16a4faef202f2f76497bdd5a6f454b7	Bacteria;Firmicutes;Clostridia;Oscillospirales;uncultured	0.9466101810667228
f79f9322aaa36570cd6d4629d03a5ec9	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.9964634186651953
6bdb0772c481e5be373dcd9b4c1c6b27	Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast	1.0000000000000087
bff34b4472a23367a3d24970883cb59d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9809687411467636
8db14caa1e0222ee5a45a51daae2b48d	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999953024502853
2edd0360befd5f4eb5d8c607370a698f	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999814217684027
ddb73220737733e9f1a9ef6b1f775c30	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999941820421361
95e237de216cad58d1f9f17b1fa83014	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999814220031352
666fefaeb47f3141846c043009098eb6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group;Lachnospiraceae-bacterium-COE1	0.9999660920837532
2d16b7f72c11e9b2bb521f49193629ec	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9999999247659503
cbb43f3de184145a1fc3fd4a40cb9b24	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.9911868135505872
1743aa7c3fb368619047e93fb750c5eb	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.7502413311417262
9dc0471929142b36eff632700a1dba81	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999994192024175
adb1791529c38e0dff728199e2291cea	Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;uncultured-organism	0.9720790830687743
4e8def07f1c40b8b3e5f7d191b564cb4	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9789540451544027
0ff8fa3634687513324e9e0cdefe2a28	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0.998847336929676
514afd2e16a261149f42c1d36e7aeb19	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999994703733178
c6c2c5608286e10800cababb2b89cd6f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	0.8226443547018255
87e95672b603b2aaddfbb2fa98bdfb24	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.9936392494384569
aa84ccd484ff68e2e38b662c25344190	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999938646880053
e2a89161c6ed29e9e488371cde24244c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999904229812436
badddccf2ce35f000514b438b903a4c0	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae-Sedis;uncultured-bacterium	0.739564576211701
2c3a220bab8e11768fabc48af7238f04	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-bacterium	0.9999134307852126
5738613369955d5c17d6c4f3cccccb71	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea	0.7344501582933982
3ee142b163e550d97778427e352f41af	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999992828450875
3a3f31a42f7064b26cbc2451d632553d	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999786944885549
528451771153f26423c1584a07dead64	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999832646548207
c2002ae9428bc13668a1f18fcd4c63b6	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999854257135268
8c7e8c032433fcde4cc37d759f4676c6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.9999992549480627
fe3932c155e9d06370740434d53dd491	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured	0.8657705696070218
e59ef11a00f732e4a82a6415f874d04e	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999933050499118
b2f247e498f7086249fdade50f72bd20	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999920420669175
83071712bec12efc126b23e01c981481	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9691297421599728
6eddf24f14817b71eb131797b77da536	Bacteria;Firmicutes;Bacilli;RF39;uncultured-bacterium	0.7666703142350496
eed5f862c40c9719c00851fb8655c48a	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-NK4A136-group	0.7091868255319929
d9c5a8f89dd884c47d92b0769667a12c	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9998797333252935
783d1e50542235ebffaed7e3cc5ffd6d	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Family-XIII-UCG-001;uncultured-bacterium	0.9999994301524768
edf9437198fc4e302ee8a0803d435b15	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9723484880787508
04f7a83a92c9ab57b3043876e1df6ce2	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter	0.7565489555111918
03cb67b1fdc389cc9f6119951576bb3e	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;Clostridium-sp.-Culture-27	0.9999179419464181
7fa4fdc75085e111f8f1eb2d339b4d44	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9999991104886655
ff2091b942d7f62b104442d6e1262da4	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.999979973803372
95bc767a4634968334af4b4957840c66	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999681103894916
eb92eb7bb210bddd42e9f5c07aabbee6	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.9772531321259934
21494b010204fc10efe5689e8647ce35	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-28-4	0.7784036876478068
c24051588809a4b462fa85aa1a5c8585	Bacteria;Firmicutes;Bacilli;RF39	0.9999999996743544
21f01df3c90aa3f4d21beacf1bdbbb66	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor	0.9991906780317892
292f89bc49e21b081262d9eab3e7bb7d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9807421114870442
ce2ecb414b76f86dea21812e070497dc	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999868471317442
ec0d916fcd6e22130801cd8f22d3fc19	Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010	0.9999999794175649
0093e6247d24ff45d65284a97345ea3a	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;uncultured;uncultured-bacterium	0.99971800066997
21bc6a4642b776f743785cf639f3824f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999993780766672
913eace59a2a8c440199c7e27867bab8	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9917777919052092
6bc05415b6bf51bf0e9c635b294e0d0d	Bacteria;Firmicutes;Clostridia;Clostridia-vadinBB60-group;uncultured-bacterium	0.9951857690151484
c44d025732fd34649b5b986682fa9e0d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999913570060818
7212935ca48c9041c35c230515b933e6	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999979149455411
f80bfb12b8f2d03dc64ee1bc10acfb2c	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999936335362308
37615bbea175df151bc253c1e7385069	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999888200654418
ad7fef1eb05c4d800c4aa48761a6cfc2	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.999998657747673
8d1fa2a8abe18f5db03d24cf3e5626f6	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides-sartorii-JCM-17136-=-DSM-21941	0.7073663578153019
c85a7d7c99bcd528f97a35e2174f5681	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999999278970737
c60e0b2abf993a51b7dc31030c32c78a	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9658526935259846
2ddd8484d8b9d59c70c0c284709eccb9	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999995588830904
cc806a59cb831e32ab8a06b53ca4b897	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;uncultured;uncultured-bacterium	0.8241922695506751
407adb90e7749335d0664404a201c0e0	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999923758577305
a395edbcb5a5d2fdd42e3a3baffd555d	Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;uncultured;unidentified	0.9959013467304971
891a6e096d00948e952f78d23d4894b6	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9999992863581683
7d0790cc69c3d375c330227f0775e468	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.923024594685972
223ed48440d9880d99323c9d7429c72e	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999946023146896
1996e1aa486e155bae39e6865a49c191	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured-bacterium	0.9541016340988893
b30d913b1c152ab7dbf751d52c122cce	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;uncultured;uncultured-Oscillospira-sp.	0.9380865430363012
52ce80bdaed6c79c49ad425979fa40da	Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;uncultured-organism	0.9640493547599801
3a7dd201ee5a9e3e8908723c4c70a6c7	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.9268696106759851
75dd1326b87601bd996b6372f0f2eb8a	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0.9998025743992438
5d1299e03bf830d2417397f8f5101f56	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9998912331512836
f4694e3d3e45688d67e54de9cd6c38aa	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999947594889862
df1c930be88f1cbc722adfc52dae1f46	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae-UCG-010;uncultured-bacterium	0.8055872132463471
2255cdc968fcee501f1491898dd64514	Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;Rubinisphaera;Rubinisphaera-brasiliensis	0.9999999999936051
4b99b776a525b2ce0d73259194332220	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae	0.9999999980664098
06be6502a5276d1ca4d665f4d1e7e0e4	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae	0.9999999999999596
9b10f4bb6f746636822552b28d3dbf39	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.9999999999989869
003d6514114cafe466c7db0943f68af7	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.9718961751514625
52074cc677525cc06688ce51f01dd83a	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999994206354882
10d21d3d3023ea833cfa7b09f2146aaa	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999994147989445
94a0d58cd76df4378a4aefdd94723612	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999994216275764
2fb31e6c0b316dff7dabbac475648e02	Bacteria	0.9292366457478685
9f8920d6b6dd7ce601901d76411b8452	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae	0.9999999999910775
612624a3b411ca5c440a3fa8159aea28	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	0.9999992292252815
1f59335b6e3c14984a243b5d06aefa49	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999998911437404
3e6595ac31223c240b2c73f2061d36d5	Bacteria;Firmicutes;Clostridia;Clostridia-UCG-014	0.999999999999808
8016fdf24d18a3d3858414d48d0d4175	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.9999996501238724
fa5af2d329ecc1fd7c6af6fe90f86cfb	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2	0.9836856447252214
6694b31acbe600bceb70a424d3237602	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999896766086668
8022a32a0bd1caaad051b052581b2a31	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999891108703854
f752fd516e8603a029e0edadc7dd9209	Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;uncultured-organism	0.9537230777714605
7477bcbc8e227ede466817f080df527a	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	0.9999833726597296
a2d94629995cfb2f37b03a08ce5bef2b	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575;uncultured-bacterium	0.9259419189996643
90f1fda9f626454b5ffe223b2c8c8f9a	Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium]-coprostanoligenes-group	0.9999200206469661
9d37a3064bd19aac7c2aeb869a6ae2e4	Bacteria	0.9200252296211529
bb616cf48e3ad55a11b49a31ecc2b211	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.9999925393627247
e44fca27194156e2e7400b7e2f8d8b66	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Turicibacter;Turicibacter-sp.-LA61	0.9499765808001677
df14a64c8fb4586c536ef5c81836646e	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	0.9999999931002939
12c64741e872f372e6b2a82da8d53920	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured-Bacteroidales-bacterium	0.9285862163803013
c79240afcb380ad9753bb6f5670b8351	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	0.999410192432086
5bfbcbe578378d5690361bd84ed7d3f2	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.9999993045000647
1eea44dabd81d5aa638a7c014d049a0d	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Lachnospiraceae-bacterium-DW59	0.987430188258028
4c79a08308e4f92605236e195318ab7f	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia;uncultured-bacterium	0.8227694077837779
4d98773da3315424646a1e9a7c6533d7	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	0.9999999904356268
dd4afdf961669ed2a10e2afda803f2fe	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0.999998943098875
5d6f669920d8da3e5a241842ca832c4c	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;Dorea-sp.-5-2	0.9682320275078792
