SampleID,Acetate,Propionate,Butyrate,Iso-butyrate,Iso-valerate,Valerate,Total
sample237,3.922273836,0.996912288,0.419991041,0.050109254,0.034327305,0.054030416,5.477644141
sample206,5.494682097,2.134259203,0.466907016,0.292510944,0.178534031,0.06034329,8.62723658
sample240,5.625903458,1.033439014,0.25256159,0.055946143,0.042277892,0.038646107,7.048774204
sample191,5.89471168,2.738451712,2.931884816,0.275626923,0.159804304,0.272235414,12.27271485
sample200,6.155864963,2.885385682,3.889499337,0.051194141,0.011772309,0.299322098,13.29303853
sample221,6.473839266,2.026828531,0.787634212,-0.040425445,-0.052270986,-0.168151951,9.288302009
sample192,6.749712791,1.846453214,1.403383629,0.158173963,0.101155163,0.06536288,10.32424164
sample238,7.805352896,1.774983364,0.100773696,0.196609731,0.130920994,0.008407333,10.01704801
sample244,8.647450184,2.500843693,3.652848868,-0.106345977,-0.105294382,0.106168505,14.90731125
sample239,8.794207872,1.548058822,0.932173975,0.171912423,0.108682737,0.127262738,11.68229857
sample207,8.932939356,3.316753184,2.020416933,0.331743188,0.177464325,0.109976358,14.88929334
sample229,9.031134316,3.297915254,2.569668988,0.023075995,-0.010479988,0.185264502,15.10705905
sample194,9.306540048,2.458932452,1.798943809,0.221271231,0.127773024,0.198639389,14.11209995
sample188,9.663097181,5.279243849,3.19141797,0.101825553,0.022991404,0.119156623,18.37773258
sample201,10.35320702,8.660390474,3.394469157,0.073979716,0.035035548,0.262707822,22.77978974
sample222,10.7134131,2.59488161,1.118393028,0.191999154,0.071940576,0.065178154,14.75580562
sample227,10.71774856,1.971979508,1.968144879,-0.05805494,-0.054732121,0.037060232,14.69493318
sample212,10.78883675,3.422226465,1.100842587,-0.146359651,-0.133341207,-0.069271544,15.3119058
sample195,10.84068424,1.918449128,1.82587712,0.207398518,0.113238722,0.109796475,15.0154442
sample235,10.87206938,5.668429405,2.648912218,0.357708203,0.20975327,0.554761779,20.31163425
sample197,10.9533674,3.527356408,4.340200757,0.043037224,-0.005025364,0.296225518,19.16018731
sample196,11.1107128,3.144938926,3.256488415,0.031447907,0.001860721,0.17570739,17.72115616
sample209,11.44046042,2.447726007,2.226325879,0.238309798,0.14539301,0.150559683,16.6487748
sample223,11.48984723,2.964051752,2.022741761,0.405331846,0.286127683,0.342117739,17.51021801
sample243,11.56451554,2.62978939,3.143692275,-0.007397971,-0.02179061,0.091024351,17.42902155
sample225,12.01107121,1.794725587,2.150325014,0.246110334,0.136032635,0.151852293,16.49011708
sample228,12.31379232,3.952262824,2.246628851,0.134644581,0.049451011,0.152272172,18.84905176
sample224,12.33506756,2.482102294,1.832291814,0.34111062,0.210544739,0.286894213,17.48801124
sample236,12.48561379,2.5138554,0.497205197,0.213933704,0.12779212,0.000869491,15.8392697
sample185,12.56116739,3.586553945,5.127487166,0.148398002,0.035535495,0.465987921,21.92512991
sample232,12.61188283,5.143903656,3.225958432,0.19298134,0.125202233,0.53294334,21.83287183
sample208,12.89973678,2.512879509,1.672909204,0.205684228,0.11539687,0.097412694,17.50401929
sample193,13.01342692,2.625020966,1.821905903,0.241974504,0.122666409,0.196735711,18.02173041
sample242,13.94864143,2.300123521,2.673115383,-0.205514123,-0.172343973,-0.068834222,18.92188033
sample246,13.95237315,4.730903197,2.049320986,0.093856253,0.059117443,0.275836605,21.16140764
sample216,14.03788356,7.152088528,2.041557845,0.227408432,0.131566304,0.225153275,23.81565794
sample247,14.32081293,4.9495616,2.214316072,0.122184221,0.095610144,0.328964665,22.03144963
sample184,14.33338212,5.373208117,5.991956167,0.266121394,0.090550554,0.505282755,26.5605011
sample210,14.39069268,2.646690069,3.017141351,0.378618178,0.239045572,0.427242865,21.09943071
sample248,14.55195495,4.720261389,3.324433177,0.18092447,0.133786021,0.531973815,23.44333382
sample211,14.63816872,4.114535602,1.402177164,0.16302837,0.083511416,0.037482783,20.43890406
sample234,15.65832907,10.1960036,5.998275642,0.157988111,0.057342207,0.496392417,32.56433106
sample181,15.92246417,5.516580221,5.514435515,0.332591739,0.129683951,0.46289296,27.87864855
sample202,16.02339091,9.094751511,4.349549936,0.063860284,0.016232563,0.199544598,29.7473298
sample220,16.04894579,7.434375222,4.099376854,0.130846318,0.076026084,0.285267828,28.0748381
sample186,16.24623832,9.737915793,5.492082247,0.205287836,0.09831354,0.600798596,32.38063634
sample199,16.30720656,6.054033,4.591342841,0.185927276,0.077150171,0.43270393,27.64836378
sample198,16.84204061,4.522269466,4.47549199,0.2434056,0.147419681,0.298711499,26.52933884
sample205,16.86592811,13.18752654,6.411691906,0.297694855,0.201489936,0.839833532,37.80416487
sample190,17.0320859,12.78773871,4.601346397,-0.057893261,-0.094216929,0.390188867,34.81135987
sample218,17.07292161,9.123327973,3.64445568,0.277912403,0.199749453,0.305307147,30.62367427
sample203,17.18006479,7.639116865,3.751975269,0.218563331,0.119749245,0.249501357,29.15897086
sample215,17.55428269,3.529204177,2.502655868,-0.002409006,-0.019699559,0.139121059,23.72526379
sample231,18.51233557,5.540548279,1.475981058,0.218544904,0.140265815,0.695973276,26.5836489
sample219,19.24264988,8.009767614,2.38695697,0.065348387,0.0176956,0.340054391,30.06247284
sample189,19.45946,9.006324441,5.142657647,0.271316765,0.178705839,0.68647748,34.74494217
sample226,19.62622722,6.161612487,3.554687742,0.302767427,0.132528121,0.321407326,30.09923033
sample187,19.99590757,9.083936648,6.645948359,0.168053638,0.090878058,0.478017267,36.46274154
sample230,21.34671496,3.259007161,3.337478859,0.038915705,-0.006233414,0.133094611,28.1152113
sample233,21.57232377,9.486621697,5.569833505,0.314597611,0.208095161,0.735954711,37.88742645
sample214,21.95051469,5.690568878,2.696572257,0.26044521,0.115384024,0.200409373,30.91389443
sample245,23.86955804,3.878753875,4.017041584,0.064005198,0.037993079,0.150614415,32.01796619
sample217,24.02425479,9.041563615,8.44747269,0.250749737,0.134929636,0.880001052,42.77897152
sample241,24.66172185,4.343514416,3.892198656,0.057636838,0.023343276,0.230635373,33.20905041
sample213,27.61996647,6.865774032,5.497679407,0.558901009,0.242889681,0.511620574,41.29683118
sample183,30.6866147,8.167923468,7.620350501,0.571904619,0.231814009,0.973282232,48.25188952
sample36,1.37249183,0.463378187,0.553857504,0.031820234,0.034681655,0.058775302,2.515004711
sample86,2.019028246,0.64408975,0.757294088,0.070584137,0.066986544,0.116019061,3.674001827
sample116,2.066009762,0.856856711,0.582643716,0.082034062,0.06845048,0.079091881,3.735086612
sample161,13.12954001,3.322239667,2.602698981,0.416782043,0.212563034,0.233741768,19.9175655
sample141,5.233899217,1.930933382,1.109581982,0.209460321,0.103315925,0.115502277,8.702693104
sample66,2.892536476,0.88532127,0.401540339,0.093710481,0.087312134,0.09508734,4.455508041
sample277,2.061242664,1.140311557,1.142147328,0.069937495,0.046141482,0.10773348,4.567514006
sample67,2.948330324,0.698698908,0.612732412,0.101805917,0.102480939,0.117434312,4.581482812
sample69,2.644382807,0.955463614,0.682561621,0.110575575,0.104533153,0.102275458,4.599792229
sample162,11.82787402,2.240226118,0.434351217,-0.050786752,-0.111703541,-0.188879596,14.50245136
sample118,3.125989195,0.932184397,0.395970006,0.08839821,0.074655464,0.049744328,4.666941599
sample437,3.238248013,0.849379424,0.46832392,0.086443702,0.070850202,0.111301827,4.824547088
sample21,2.78918609,0.736371878,0.989160704,0.074576914,0.066009567,0.187180242,4.842485395
sample12,3.448878644,0.683207493,0.503917278,0.065897105,0.060060298,0.125478824,4.88743964
sample163,4.609470559,2.867305808,1.319021899,0.16277573,0.05693019,0.041512391,9.057016578
sample5,2.748731818,1.205416254,0.600512032,0.135581507,0.112802354,0.127893342,4.930937307
sample101,3.184016871,0.843814839,0.593676381,0.101362111,0.090068044,0.140916798,4.953855043
sample54,2.799338107,0.579109222,1.39869093,0.055986248,0.04090717,0.09774834,4.971780018
sample165,12.49404911,2.842158189,2.311764823,0.28327461,0.161337716,0.357654498,18.45023894
sample39,3.211286075,0.883732693,0.78026754,0.086299576,0.077179424,0.082076399,5.120841707
sample343,3.407846575,0.972946343,0.537068375,0.092456138,0.067002851,0.087337833,5.164658116
sample23,2.646565437,0.805951126,1.457256376,0.118462269,0.09528187,0.21541985,5.338936928
sample315,2.788662657,0.762407538,1.610269177,0.074333461,0.057266027,0.084496657,5.377435516
sample11,3.334032292,1.022602688,0.695120063,0.116129416,0.096846912,0.203373968,5.468105339
sample132,15.78955016,2.520569987,2.439410096,0.222234805,0.095222946,0.111324344,21.17831233
sample345,3.166499001,1.053385221,1.109704566,0.098839374,0.072766365,0.125682904,5.626877431
sample447,3.037189437,1.152522368,1.016243495,0.157554399,0.118059737,0.150927138,5.632496574
sample166,11.81975427,4.617365984,5.423926585,0.309442028,0.191181629,0.188056139,22.54972663
sample31,3.651461181,0.721203306,1.166315063,0.06987477,0.045754731,0.158089211,5.812698262
sample357,3.420655226,1.251503715,0.800500913,0.079320457,0.083295651,0.212812882,5.848088843
sample22,3.605874615,0.664217604,1.333121931,0.073717648,0.067413921,0.208200624,5.952546342
sample40,4.489466966,0.773162898,0.442023137,0.10045708,0.091228242,0.145206224,6.041544548
sample523,4.337898725,0.96710609,0.497351169,0.092008017,0.082817747,0.129080062,6.10626181
sample418,4.074210622,1.065107093,0.72628855,0.098252956,0.073710931,0.073259415,6.110829567
sample25,2.88694753,1.212714919,1.428617046,0.174750328,0.145795429,0.290229014,6.139054267
sample1,4.39951647,1.076939448,0.512477753,0.106446959,0.101657465,0.107951924,6.304990019
sample57,2.742257575,1.095915996,2.057106308,0.128025528,0.093829783,0.237922457,6.355057647
sample169,13.05466054,5.506801981,5.069679807,0.423053333,0.150613577,0.441164318,24.64597356
sample150,14.60624332,3.245740527,2.485739856,0.240372931,0.095542018,0.177526631,20.85116528
sample70,4.55747209,1.049230303,0.664016844,0.142065588,0.121160023,0.140573878,6.674518725
sample331,4.070979712,1.016620073,1.413940134,0.058092344,0.034143056,0.108079851,6.70185517
sample89,4.776289807,1.040545207,0.599751172,0.096901291,0.086766324,0.118691473,6.718945276
sample521,4.807249591,0.838265503,0.832086132,0.063267033,0.054588465,0.128445517,6.723902242
sample103,4.030872675,1.136777643,1.143812574,0.147974664,0.116097623,0.163277657,6.738812836
sample344,3.94220757,1.332971894,0.916796875,0.253636743,0.1554073,0.15146051,6.752480893
sample4,3.767728437,1.246480779,1.002005681,0.249018491,0.216935783,0.271251881,6.753421051
sample508,3.809618576,2.383398094,0.625765258,0.103244176,0.082076429,0.051367795,7.055470329
sample327,4.399266028,1.223916613,1.134420422,0.089482727,0.068698769,0.170926634,7.086711193
sample68,5.256873898,0.895028097,0.634632536,0.122852168,0.104093653,0.125960827,7.139441179
sample90,5.421987037,0.96688702,0.415147852,0.109640093,0.10796048,0.129391706,7.151014188
sample7,4.300590629,1.453169133,0.939640815,0.150644419,0.132005804,0.255006258,7.231057058
sample170,7.032478454,3.991422526,4.472896784,0.192716169,0.063229342,0.261721266,16.01446454
sample15,4.84797822,1.10708059,0.92056757,0.152063229,0.12871235,0.227246426,7.383648386
sample92,3.696321359,1.685481977,1.527208006,0.146807148,0.118111633,0.233656927,7.40758705
sample493,5.401236829,1.267378082,0.448780807,0.097401673,0.094473111,0.153735318,7.463005821
sample255,6.110730459,1.435251158,0.475893048,0.18571519,0.112831572,0.061001657,8.381423083
sample137,12.84876461,2.011737905,0.846364701,0.061972196,0.015822445,0.0501367,15.83479856
sample87,5.140839647,1.325059156,0.691045215,0.110441,0.098731713,0.174950018,7.541066748
sample16,2.776962029,1.158223251,3.090047255,0.179586072,0.113862264,0.279921557,7.598602429
sample139,21.64367604,3.95883073,2.736516544,0.369261023,0.171035502,0.170434397,29.04975424
sample252,7.790949338,0.774971289,0.392141404,0.043235724,0.015211003,0.06455311,9.081061869
sample28,4.747090623,0.772502761,2.082984241,0.04338163,0.026697702,0.138939805,7.811596762
sample330,5.088381187,1.780029068,0.738001794,0.186455843,0.133444242,0.146735431,8.073047565
sample27,3.817851431,1.301380792,2.469197836,0.148690325,0.093963705,0.273018189,8.104102279
sample37,6.851312053,0.654360512,0.328838597,0.0744213,0.07867398,0.133323888,8.120930329
sample29,3.721788711,1.387014352,2.541215462,0.12464608,0.094470104,0.276662357,8.145797065
sample52,5.268144818,1.015357148,1.462269296,0.084739399,0.082690318,0.247328036,8.160529015
sample33,5.055756599,1.411050874,1.201653883,0.200770098,0.157067573,0.258430402,8.284729428
sample390,4.324995096,2.061954618,1.333528413,0.208099652,0.164814852,0.289253792,8.382646422
sample6,5.233730751,1.52498945,0.859212726,0.257233777,0.236654608,0.274658318,8.38647963
sample388,4.864275277,1.986820979,1.196490795,0.131922236,0.098977632,0.118778975,8.397265893
sample298,5.410921756,1.865861477,0.701756204,0.210565222,0.119540685,0.096673428,8.405318774
sample88,6.689272151,0.95748862,0.598314194,0.091330769,0.064323663,0.055265833,8.455995231
sample251,7.686756699,2.226973095,0.896469998,0.239148881,0.138872969,0.031850842,11.22007248
sample273,4.923851286,2.022831745,1.122849663,0.202110026,0.132247211,0.123277898,8.527167829
sample464,5.603554744,1.704650283,0.943217759,0.142510516,0.116861492,0.095324276,8.606119071
sample485,4.150618174,1.345475631,2.816492007,0.067460386,0.032589343,0.199592546,8.612228087
sample360,5.074932582,1.206505319,1.66070658,0.195368162,0.177531977,0.311229953,8.626274572
sample2,5.60243034,1.296641954,1.245996739,0.156603349,0.139555897,0.239148092,8.680376369
sample107,4.032209661,1.52916969,2.341699071,0.260936688,0.208057167,0.312017277,8.684089555
sample17,4.2221545,1.160373267,2.769065818,0.150442365,0.105657664,0.308022906,8.715716519
sample120,6.476267299,1.295004945,0.608208104,0.153412891,0.109383436,0.081752504,8.724029179
sample356,5.411126233,1.10221928,1.313264775,0.303662855,0.272384944,0.3947926,8.797450686
sample102,5.216657404,1.817306783,1.38537277,0.229639352,0.172333511,0.130837331,8.952147152
sample317,6.161316796,1.565268076,1.17139662,0.047845528,0.026816537,0.078119991,9.050763547
sample405,6.596743282,1.500794639,0.657688142,0.141126783,0.135859749,0.208834949,9.241047544
sample371,6.185319572,1.610415285,1.080230771,0.140302329,0.1070151,0.128936169,9.252219226
sample136,22.40591026,4.444320871,3.492211248,0.363461631,0.168020139,0.509783981,31.38370813
sample509,6.569432878,1.584251959,0.790700544,0.190933616,0.135824518,0.124995286,9.396138801
sample55,5.582721881,1.191639866,2.26502871,0.116060278,0.07658404,0.18082495,9.412859725
sample93,3.94366044,1.579313047,3.42952383,0.094632687,0.078498161,0.317891507,9.443519672
sample253,3.290068935,0.497974946,0.65233888,-0.061830826,-0.056273744,0.041800092,4.482182853
sample147,16.69296054,4.026041275,3.38249096,0.261087502,0.157978637,0.692259972,25.21281888
sample149,12.53204087,3.41922359,1.634107461,0.28117084,0.132873617,0.104892561,18.10430894
sample144,12.58036796,3.14877291,1.477688466,0.156927984,0.105899671,0.1447236,17.61438059
sample9,6.54389096,1.863629646,0.808969095,0.290258203,0.247829641,0.277486229,10.03206377
sample179,12.76679938,3.30935556,3.45070343,0.400248449,0.22833697,0.390946982,20.54639077
sample24,5.40833828,1.25336191,2.783369299,0.192150095,0.128814874,0.350493411,10.11652787
sample378,5.21570671,1.948110631,2.850750882,0.04383671,0.014805035,0.184658341,10.25786831
sample373,6.511015476,1.968261053,1.246608392,0.17475962,0.136742781,0.227468888,10.26485621
sample75,4.553003703,1.609220973,3.484026506,0.238304291,0.145149031,0.308404344,10.33810885
sample285,7.010678077,2.158663061,0.515702456,0.248642607,0.178711345,0.239167011,10.35156456
sample145,8.06512734,3.134209359,1.835172277,0.30816816,0.174704759,0.060569013,13.57795091
sample417,6.790995811,2.199393634,0.963534123,0.146649643,0.107328189,0.190801189,10.39870259
sample480,6.82818377,1.508114903,1.316709565,0.285563126,0.273644724,0.330584029,10.54280012
sample8,6.361185496,1.484173863,1.893673187,0.254379185,0.202781929,0.364433335,10.560627
sample60,5.077495427,2.058436639,2.887533825,0.15972268,0.102487195,0.304165953,10.58984172
sample133,25.06492835,5.569482317,2.176444568,0.586308333,0.292804535,0.411654034,34.10162214
sample91,4.864546399,2.023220501,3.067058321,0.212605431,0.136993219,0.397301273,10.70172514
sample476,7.608469521,2.01602559,0.693808798,0.220066253,0.148279861,0.129621005,10.81627103
sample14,6.280825776,1.590755312,2.139524679,0.246685532,0.199064801,0.36821634,10.82507244
sample167,9.083973034,4.167519044,6.046348137,0.38811466,0.198527737,0.422774442,20.30725705
sample446,7.021211939,2.110220541,1.13455914,0.25185249,0.178324232,0.16148306,10.8576514
sample151,8.744313686,3.642003836,2.2939949,0.163387076,0.021048158,0.212327994,15.07707565
sample423,6.159365903,1.795632765,2.440222519,0.126236181,0.079373664,0.31065814,10.91148917
sample412,8.106015595,1.438977841,0.942043979,0.1635371,0.138446887,0.240323036,11.02934444
sample164,18.41936521,3.414083602,3.097628002,0.332290025,0.159233202,0.226620355,25.6492204
sample347,5.533803174,4.049579241,1.322731847,0.075107473,0.025842045,0.163280291,11.17034407
sample131,20.20574092,3.297965653,2.729282698,0.253520819,0.1439312,0.111531322,26.74197261
sample420,7.632759531,2.439133433,0.817827274,0.168663622,0.132386529,0.084102339,11.27487273
sample510,7.599455096,2.348052051,0.884964877,0.16538828,0.146940281,0.161253772,11.30605436
sample358,7.474593819,1.663774753,1.562205708,0.234869664,0.189284207,0.280174439,11.40490259
sample104,6.978550496,2.026252095,1.929198752,0.193546032,0.14851755,0.146557404,11.42262233
sample38,7.082886222,1.380342464,2.152518656,0.259299954,0.20126042,0.366931065,11.44323878
sample105,6.678017783,2.131414708,1.762227694,0.346927985,0.292884055,0.388412808,11.59988503
sample402,7.774054034,1.830384125,1.365243809,0.187233308,0.173682565,0.270358794,11.60095664
sample318,6.549333377,2.535911218,2.118027814,0.128614592,0.074372538,0.200688775,11.60694831
sample281,7.366725132,2.469556174,0.918343442,0.28724175,0.273549316,0.308106807,11.62352262
sample300,7.772845236,1.702242347,1.772971378,0.149517659,0.100324053,0.164072913,11.66197359
sample372,6.731965988,1.892729334,2.175135265,0.277669716,0.225636424,0.390854454,11.69399118
sample18,5.480970482,1.523209436,4.015196388,0.188459846,0.12418786,0.453818844,11.78584286
sample296,8.323156899,1.693603425,1.312515357,0.232731891,0.138622556,0.144775258,11.84540539
sample13,7.515467177,1.641818002,2.101126481,0.259361429,0.165886732,0.219110543,11.90277036
sample51,6.3841837,1.745411214,3.068844038,0.240609996,0.168264242,0.324648182,11.93196137
sample59,5.491471363,2.308875024,3.315285497,0.311997171,0.212881579,0.39782072,12.03833136
sample268,8.04422658,1.976301111,1.213075895,0.284743629,0.235394949,0.300662929,12.05440509
sample41,4.704916065,2.098680437,4.546386322,0.21386895,0.131003925,0.374477029,12.06933273
sample451,5.412792325,1.784420931,4.493398457,0.061439869,0.038050932,0.30316899,12.0932715
sample361,6.458008351,2.256890401,2.994737798,0.124677899,0.058765132,0.271612708,12.16469229
sample406,8.483425545,1.850868897,1.263977011,0.173707579,0.142854465,0.275251088,12.19008459
sample514,6.898100834,2.645370542,2.230843904,0.105743024,0.058699215,0.257059104,12.19581662
sample527,4.659531583,1.696119656,5.432363402,0.070357822,0.033549006,0.364241242,12.25616271
sample30,6.839395378,1.843253499,2.879551496,0.251570295,0.164412924,0.340143759,12.31832735
sample350,7.283629725,2.65714832,2.259323296,0.067400132,0.025597233,0.153387127,12.44648583
sample450,8.201772116,1.457436808,1.959108341,0.289270254,0.245072834,0.393590708,12.54625106
sample72,6.727046608,2.130584601,2.904993352,0.274488354,0.196248332,0.36711826,12.60047951
sample106,6.561426757,2.140984673,2.904802191,0.329153448,0.269020621,0.423521925,12.62890962
sample376,5.949535702,2.206644538,4.092431335,0.106209835,0.054411125,0.25241185,12.66164439
sample416,8.864595019,2.228884881,1.29875414,0.154075216,0.1015155,0.051040307,12.69886506
sample121,7.360833855,1.745657576,3.090177435,0.169451125,0.092742833,0.30926841,12.76813124
sample329,9.464303569,1.412210997,1.470376436,0.175762863,0.102342421,0.186481996,12.81147828
sample110,6.54672592,1.829929519,3.701260329,0.216943558,0.161769089,0.408245599,12.86487401
sample362,6.654694999,2.562690031,3.514872716,0.069362861,0.023509089,0.246042548,13.07117225
sample377,8.069135723,2.415919055,2.408341867,0.036618129,0.011886219,0.143825531,13.08572652
sample176,6.255722604,2.139382823,0.886778613,0.178345455,0.104712281,0.094131162,9.659072939
sample414,8.486632204,2.035314656,1.867931028,0.241737104,0.15235809,0.338361983,13.12233507
sample404,7.833991732,1.700130281,2.865009292,0.216399679,0.160087847,0.379649848,13.15526868
sample320,6.931342093,3.113155269,2.83781153,0.101864861,0.03479504,0.153919965,13.17288876
sample497,7.277873981,2.856884897,2.75377155,0.059686011,0.028935951,0.220191921,13.19734431
sample82,8.847588219,2.03424602,1.147162395,0.457466716,0.388744938,0.413922349,13.28913064
sample117,8.930080024,2.009960309,1.537789809,0.29584136,0.221425566,0.344442011,13.33953908
sample26,7.680219406,1.879431447,3.237758981,0.141200836,0.090194946,0.327130641,13.35593626
sample483,7.006365536,1.986061958,3.956191668,0.120068524,0.072159916,0.301999966,13.44284757
sample515,7.845025719,3.275226133,1.914895279,0.171414858,0.082008598,0.181571065,13.47014165
sample123,8.273435288,1.564550567,3.139692487,0.154785501,0.083823416,0.35798066,13.57426792
sample461,10.07574015,1.810804793,1.071070279,0.254383568,0.178871824,0.192870276,13.58374089
sample413,8.612628299,1.962431063,2.301846059,0.198118494,0.143506492,0.385111708,13.60364211
sample386,7.557481811,1.968965628,3.309967591,0.259271543,0.191435028,0.350124728,13.63724633
sample453,6.286906528,2.199466043,4.70813263,0.102155048,0.068353862,0.272699805,13.63771392
sample19,6.694003355,2.294935843,3.650947661,0.308944561,0.206306425,0.483750586,13.63888843
sample465,9.883301578,2.070106319,1.077396975,0.24233859,0.178779024,0.209419974,13.66134246
sample349,7.105294619,3.260322982,3.128916124,0.110788069,0.045820726,0.169498571,13.82064109
sample142,13.45982298,3.621771332,1.546647185,0.331413788,0.176167007,0.100109676,19.23593196
sample431,8.8219908,1.803538834,2.103916714,0.385121731,0.303774825,0.4910903,13.9094332
sample364,6.119980402,3.681714533,3.686249766,0.138428389,0.067060192,0.239995383,13.93342867
sample448,8.431698367,1.750469055,2.63033528,0.344770585,0.297344328,0.500466357,13.95508397
sample271,8.130509842,2.944186378,1.906462139,0.312218207,0.253374278,0.413988912,13.96073976
sample379,8.022962181,2.348029183,3.30232282,0.060566428,0.022260234,0.274561061,14.03070191
sample108,7.129523163,1.826753071,4.203492747,0.264089323,0.206458968,0.472080935,14.10239821
sample500,5.983800491,1.628951893,6.258213365,0.053284967,0.027450217,0.275793861,14.22749479
sample122,7.927843516,1.691952335,4.236471583,0.160560177,0.092679517,0.347129558,14.45663669
sample303,6.18176708,3.438221029,4.416490308,0.115522622,0.060637734,0.303278336,14.51591711
sample34,7.91718273,2.166153562,3.451682331,0.294440607,0.219765938,0.524085003,14.57331017
sample341,10.90119684,1.752811073,1.318431693,0.244541093,0.160618055,0.224812135,14.60241089
sample479,9.561368951,2.144958813,2.042667517,0.271494358,0.232121506,0.360779422,14.61339057
sample158,36.22477671,20.06945996,7.334946234,0.081271861,-0.081572754,0.482992147,64.19344691
